frame,ball_x,ball_y,id_10_team_0_x,id_10_team_0_y,id_11_team_1_x,id_11_team_1_y,id_12_team_1_x,id_12_team_1_y,id_13_team_0_x,id_13_team_0_y,id_14_team_1_x,id_14_team_1_y,id_15_team_1_x,id_15_team_1_y,id_16_team_0_x,id_16_team_0_y,id_17_team_0_x,id_17_team_0_y,id_18_team_1_x,id_18_team_1_y,id_1_team_0_x,id_1_team_0_y,id_20_team_0_x,id_20_team_0_y,id_22_team_1_x,id_22_team_1_y,id_281_team_0_x,id_281_team_0_y,id_2_team_0_x,id_2_team_0_y,id_3_team_1_x,id_3_team_1_y,id_45_team_0_x,id_45_team_0_y,id_4_team_0_x,id_4_team_0_y,id_5_team_0_x,id_5_team_0_y,id_6_team_1_x,id_6_team_1_y,id_7_team_1_x,id_7_team_1_y,id_8_team_1_x,id_8_team_1_y,id_9_team_1_x,id_9_team_1_y
436,3589.1367,5353.4385,7994.923,3007.699,5115.3525,5179.712,8167.6953,6041.7256,7825.1943,4236.717,5066.7036,2100.9155,7935.9775,1250.6996,6861.3853,4745.6196,5582.8203,5914.9272,8202.241,3313.6526,6935.706,6365.8174,5892.948,3988.4785,2986.861,4784.267,10480.235,3704.7126,8036.7026,5093.026,5223.2666,6269.186,7824.3564,2695.9512,6840.4346,5483.974,8045.421,6089.852,6468.716,5460.9478,8450.987,5425.598,7501.504,6578.014,6784.357,2328.3633
437,3521.2537,5315.945,7944.5674,2982.3406,5069.126,5176.5767,8117.7905,6009.0703,7784.9053,4217.7476,4998.4536,2093.7737,7875.467,1217.9022,6820.0737,4728.5244,5564.3247,5877.927,8160.381,3316.792,6895.496,6348.377,5867.0967,3971.4424,2957.1523,4770.638,10449.918,3694.4602,7995.274,5077.3896,5187.76,6256.619,7796.155,2692.3574,6798.657,5458.8213,8006.6206,6067.59,6396.25,5431.788,8406.901,5433.912,7472.5674,6536.5366,6741.0293,2308.9353
438,3454.716,5278.192,7892.681,2958.6685,5023.65,5174.648,8067.135,5977.1533,7745.6143,4201.2285,4933.9297,2086.451,7819.904,1187.4874,6778.921,4709.451,5547.173,5843.451,8122.063,3321.5056,6857.2354,6331.449,5840.088,3954.0557,2928.701,4757.453,10423.534,3683.3018,7954.4355,5062.665,5154.877,6245.876,7764.719,2689.019,6754.3833,5433.0386,7967.886,6047.6143,6328.477,5403.979,8365.505,5441.2974,7445.014,6496.3667,6698.215,2290.713
439,3390.7769,5241.1035,7840.8647,2935.8254,4979.077,5173.2363,8017.388,5945.5674,7706.4795,4185.894,4872.5137,2079.485,7768.0654,1158.7638,6738.1343,4689.618,5531.384,5810.658,8085.9966,3327.2126,6820.8423,6314.1963,5813.0034,3936.6726,2901.0342,4744.352,10399.621,3671.7217,7914.745,5048.403,5124.1914,6236.276,7731.7812,2685.6113,6709.2534,5407.287,7930.0693,6028.394,6264.3384,5377.221,8326.048,5447.6904,7418.8755,6457.7324,6656.0596,2273.3872
440,3330.3218,5205.0186,7790.2695,2913.7188,4935.9014,5172.27,7969.3,5914.5522,7668.1357,4171.326,4814.056,2073.0066,7719.4375,1131.6027,6698.6187,4669.7026,5516.726,5779.4595,8051.9062,3333.6157,6786.639,6296.742,5786.27,3919.5527,2874.2957,4731.6235,10377.68,3660.2117,7876.5376,5034.668,5095.361,6227.8706,7698.6064,2682.1028,6664.3223,5381.9585,7893.562,6009.716,6203.6987,5351.294,8288.592,5453.3496,7393.913,6420.873,6614.701,2256.6711
441,3273.9048,5170.0557,7741.537,2892.299,4894.359,5171.655,7923.184,5884.192,7631.072,4157.3057,4758.374,2067.0486,7673.6895,1105.9312,6660.791,4650.1025,5503.063,5749.6797,8019.5684,3340.5315,6754.7573,6279.2383,5760.196,3902.7327,2848.5076,4719.419,10357.354,3649.052,7839.9976,5021.499,5068.2583,6220.6094,7665.858,2678.4766,6620.356,5357.267,7858.6445,5991.528,6146.417,5326.023,8253.079,5458.493,7369.97,6385.8003,6574.249,2240.4263
442,3221.7722,5136.2285,7694.9883,2871.5366,4854.546,5171.3066,7879.136,5854.537,7595.601,4143.7114,4705.299,2061.612,7630.57,1081.7,6624.819,4631.0195,5490.2866,5721.217,7988.7725,3347.8262,6725.185,6261.8306,5735.009,3886.2031,2823.6965,4707.8003,10338.337,3638.3867,7805.177,5008.9053,5042.807,6214.376,7633.8926,2674.7046,6577.8584,5333.2935,7825.4814,5973.8237,6092.3755,5301.292,8219.451,5463.235,7346.958,6352.446,6534.784,2224.5786
443,3173.9312,5103.4834,7650.744,2851.4211,4816.5054,5171.1343,7837.1357,5825.6206,7561.888,4130.4966,4654.683,2056.6536,7589.8896,1058.8529,6590.7266,4612.543,5478.29,5693.938,7959.3765,3355.3872,6697.816,6244.6426,5710.8584,3869.9226,2799.8713,4696.7793,10320.427,3628.282,7772.0615,4996.876,5018.971,6209.0093,7602.888,2670.7742,6537.1396,5310.0723,7794.1113,5956.6265,6041.426,5277.0283,8187.6187,5467.6797,7324.809,6320.6924,6496.377,2209.1094
444,3130.3752,5071.779,7608.81,2831.9355,4780.159,5171.087,7797.1226,5797.421,7530.054,4117.6216,4606.396,2052.1472,7551.4956,1037.3517,6558.4775,4594.679,5467.042,5667.76,7931.25,3363.148,6672.536,6227.7603,5687.857,3853.8442,2776.9941,4686.3403,10303.426,3618.7266,7740.6094,4985.3604,4996.7153,6204.386,7572.9443,2666.6697,6498.325,5287.549,7764.5615,5939.9272,5993.425,5253.1636,8157.509,5471.8457,7303.508,6290.3936,6459.0776,2194.005
445,3091.0862,5041.0713,7569.1646,2813.1025,4745.4614,5171.0737,7758.9575,5769.891,7500.104,4105.103,4560.3384,2048.0513,7515.2905,1017.2053,6527.9863,4577.4077,5456.5054,5642.5376,7904.3022,3371.0715,6649.2217,6211.207,5666.0474,3837.8638,2755.0,4676.4355,10287.223,3609.697,7710.7646,4974.292,4976.0635,6200.3687,7544.066,2662.3708,6461.453,5265.6807,7736.7856,5923.7246,5948.227,5229.6196,8128.9756,5475.7983,7282.992,6261.3696,6422.898,2179.2764
446,3055.8132,5011.3037,7531.7183,2794.9016,4712.3184,5171.0674,7722.5537,5743.046,7472.0195,4092.9302,4516.4136,2044.3413,7481.1406,998.3558,6499.1753,4560.663,5446.6313,5618.255,7878.446,3379.0686,6627.6655,6195.0366,5645.4355,3822.0066,2733.8696,4667.0156,10271.678,3601.1516,7682.429,4963.6206,4956.902,6196.833,7516.2617,2657.8796,6426.496,5244.404,7710.7227,5907.998,5905.685,5206.3877,8101.975,5479.491,7263.271,6233.5117,6387.867,2164.9187
447,3024.3647,4982.4253,7496.3857,2777.3333,4680.6636,5171.0254,7687.798,5716.8735,7445.7437,4081.1147,4474.55,2040.9962,7448.9443,980.7704,6471.9614,4544.3833,5437.399,5594.8623,7853.6265,3387.0933,6607.7075,6179.2676,5626.0146,3806.2517,2713.5588,4658.0337,10256.713,3593.0522,7655.513,4953.285,4939.17,6193.6836,7489.511,2653.1992,6393.3896,5223.6685,7686.3022,5892.7324,5865.666,5183.441,8076.423,5482.921,7244.3364,6206.711,6353.9883,2150.9294
448,2996.566,4954.4243,7463.0737,2760.4233,4650.455,5170.886,7654.5693,5691.3447,7421.18,4069.689,4434.6465,2037.9686,7418.6323,964.4204,6446.265,4528.532,5428.7686,5572.224,7829.8286,3395.126,6589.2563,6163.8784,5607.7456,3790.5332,2693.9778,4649.43,10242.326,3585.3638,7629.9663,4943.247,4922.886,6190.8306,7463.784,2648.3618,6362.06,5203.463,7663.4126,5877.9326,5828.019,5160.7603,8052.19,5486.17,7226.143,6180.8433,6321.264,2137.3484
449,2972.227,4927.274,7431.6865,2744.1465,4621.6104,5170.642,7622.804,5666.4653,7398.2686,4058.6335,4396.6455,2035.2544,7390.103,949.2552,6422.0225,4513.0503,5420.743,5550.347,7806.9863,3403.1143,6572.183,6148.8716,5590.6196,3774.89,2675.1125,4641.1636,10228.433,3578.036,7605.716,4933.465,4907.9473,6188.2085,7439.07,2643.3767,6332.4355,5183.738,7641.99,5863.562,5792.65,5138.3413,8029.2383,5489.1807,7208.702,6155.847,6289.6777,2124.1614
450,2950.9885,4900.7495,7401.8813,2728.4158,4594.0137,5170.2393,7592.8594,5642.37,7377.0303,4047.839,4360.4507,2032.8008,7363.2285,934.91364,6399.3027,4497.994,5413.645,5528.8223,7785.324,3410.9673,6556.6206,6134.311,5574.9473,3759.392,2657.0151,4633.2603,10215.3545,3571.003,7582.9097,4924.0527,4894.34,6185.665,7415.736,2638.4827,6304.715,5164.6685,7621.986,5849.6875,5759.216,5116.3247,8007.506,5492.16,7191.9053,6131.689,6259.338,2111.4766
451,2933.1687,4875.176,7374.1797,2713.3752,4567.727,5169.6978,7563.833,5618.726,7357.263,4037.5688,4326.144,2030.6886,7338.0728,922.0344,6377.85,4483.126,5406.8774,5508.346,7764.3687,3418.7947,6542.0,6120.0513,5560.05,3743.877,2639.411,4625.5605,10202.39,3564.2976,7561.0947,4914.6797,4881.951,6183.4023,7393.02,2633.234,6278.2725,5145.838,7603.3135,5836.1406,5728.115,5094.3945,7986.9355,5494.706,7175.9824,6108.2344,6230.04,2099.059
452,2918.3318,4850.386,7348.196,2698.9397,4542.6475,5169.0044,7536.0728,5595.714,7338.96,4027.6985,4293.5913,2028.8628,7314.499,910.24225,6357.6973,4468.5146,5400.701,5488.5522,7744.309,3426.5034,6528.462,6106.1646,5546.193,3728.4663,2622.3982,4618.105,10189.846,3557.8735,7540.412,4905.475,4870.7007,6181.2603,7371.263,2627.876,6253.3096,5127.4272,7585.9185,5822.995,5699.0024,5072.7275,7967.491,5496.9995,7160.772,6085.4985,6201.8457,2087.0188
453,2906.3699,4826.363,7323.858,2685.0786,4518.7153,5168.157,7509.554,5573.32,7322.075,4018.2144,4262.747,2027.3179,7292.4473,899.48315,6338.8154,4454.1416,5395.14,5469.4077,7725.131,3434.0798,6515.9688,6092.645,5533.37,3713.1726,2605.9424,4610.873,10177.71,3551.6992,7520.839,4896.4272,4860.5454,6179.2275,7350.4736,2622.4326,6229.769,5109.4297,7569.7603,5810.2437,5671.7925,5051.3247,7949.132,5499.0483,7146.277,6063.447,6174.7373,2075.3474
454,2897.19,4803.1187,7301.128,2671.8462,4495.942,5167.0957,7484.131,5551.488,7306.508,4009.1887,4233.5415,2026.0067,7271.9165,889.76874,6321.1353,4440.0317,5390.15,5450.7266,7706.896,3441.5564,6504.5,6079.453,5521.4653,3697.884,2589.905,4603.832,10166.085,3545.7812,7502.363,4887.5205,4851.5576,6177.282,7330.585,2616.949,6207.577,5091.887,7554.7485,5797.918,5646.3394,5030.169,7931.7026,5501.014,7132.4194,6041.9907,6148.7104,2064.0981
455,2890.64,4780.616,7279.916,2659.1575,4474.243,5165.86,7459.8813,5530.258,7292.2554,4000.538,4205.9478,2024.9551,7252.797,880.99786,6304.664,4426.135,5385.7725,5432.6206,7689.5205,3448.875,6493.9893,6066.6,5510.5464,3682.7278,2574.3726,4596.9785,10154.856,3540.0725,7484.9453,4878.759,4843.5884,6175.4126,7311.6543,2611.4297,6186.7207,5074.7617,7540.8633,5785.9697,5622.637,5009.2905,7915.2764,5502.762,7119.2607,6021.1636,6123.739,2053.2224
456,2886.6396,4758.834,7260.1904,2646.9832,4453.568,5164.4707,7436.7773,5509.637,7279.2715,3992.2458,4179.953,2024.183,7235.019,873.1591,6289.363,4412.4224,5382.002,5415.166,7672.928,3456.0142,6484.3696,6054.093,5500.598,3667.7605,2559.367,4590.2993,10143.943,3534.5515,7468.524,4870.132,4836.527,6173.6113,7293.6455,2605.8547,6167.1543,5058.0186,7528.077,5774.3706,5600.664,4988.689,7899.866,5504.2188,7106.7896,6000.9688,6099.755,2042.6794
457,2885.1528,4737.795,7241.926,2635.3115,4433.8584,5162.957,7414.763,5489.613,7267.506,3984.295,4155.5283,2023.6948,7218.544,866.271,6275.1787,4398.876,5378.8022,5398.418,7657.0396,3462.9722,6475.5938,6041.91,5491.563,3653.0042,2544.8862,4583.7793,10133.263,3529.1953,7453.0464,4861.609,4830.292,6171.8765,7276.4907,2600.188,6148.8086,5041.6025,7516.373,5763.0903,5580.413,4968.349,7885.454,5505.3086,7094.9756,5981.3965,6076.6973,2032.4415
458,2886.061,4717.4385,7225.0415,2624.0796,4415.065,5161.3306,7393.931,5470.203,7256.9556,3976.6348,4132.6562,2023.4957,7203.309,860.2291,6262.1206,4385.498,5376.249,5382.3604,7641.8726,3469.7112,6467.643,6030.0684,5483.508,3638.5276,2530.97,4577.42,10122.81,3523.9824,7438.5264,4853.2144,4824.8276,6170.199,7260.2715,2594.4688,6131.702,5025.54,7505.7285,5752.1113,5561.8154,4948.307,7872.0415,5506.0073,7083.843,5962.456,6054.5806,2022.492
459,2889.2637,4697.7725,7209.5103,2613.3142,4397.1895,5159.578,7374.2017,5451.382,7247.564,3969.3022,4111.28,2023.5657,7189.305,855.0235,6250.162,4372.298,5374.2886,5366.9365,7627.4487,3476.26,6460.5024,6018.5654,5476.3574,3624.2788,2517.534,4571.2173,10112.633,3518.928,7424.94,4844.944,4820.164,6168.5864,7244.943,2588.7236,6115.7705,5009.844,7496.095,5741.4614,5544.794,4928.5596,7859.5654,5506.3945,7073.3765,5944.1196,6033.4053,2012.8524
460,2894.7344,4678.785,7195.3022,2603.0386,4380.2227,5157.668,7355.5396,5433.1104,7239.2915,3962.3254,4091.361,2023.8782,7176.5293,850.6409,6239.276,4359.317,5372.942,5352.0083,7613.832,3482.6458,6454.197,6007.377,5470.0854,3610.1875,2504.4944,4565.1636,10102.819,3514.0376,7412.3125,4836.7974,4816.3667,6167.0347,7230.507,2582.988,6100.9917,4994.554,7487.4385,5731.1533,5529.2446,4909.1,7847.925,5506.587,7063.538,5926.335,6013.189,2003.5547
461,2902.3254,4660.466,7182.3755,2593.207,4364.1216,5155.6523,7337.942,5415.4316,7232.115,3955.665,4072.8784,2024.458,7164.896,847.0471,6229.4395,4346.514,5372.1797,5337.719,7600.926,3488.8413,6448.649,5996.523,5464.685,3596.352,2491.921,4559.257,10093.255,3509.2961,7400.565,4828.772,4813.283,6165.547,7216.9414,2577.241,6087.3257,4979.617,7479.7534,5721.1636,5515.1885,4889.951,7837.195,5506.455,7054.344,5909.1504,5993.878,1994.5463
462,2911.9434,4642.8223,7170.68,2583.8323,4348.9062,5153.4976,7321.39,5398.328,7225.9854,3949.3345,4055.7737,2025.2633,7154.4067,844.18524,6220.6353,4333.9224,5371.9824,5323.9478,7588.7896,3494.8599,6443.889,5985.9863,5460.123,3582.722,2479.7578,4553.4995,10084.039,3504.7202,7389.727,4820.878,4810.9937,6164.1133,7204.2637,2571.535,6074.7676,4965.083,7472.983,5711.5137,5502.5483,4871.123,7827.291,5506.1143,7045.7803,5892.534,5975.5195,1985.8772
463,2923.508,4625.832,7160.2007,2574.8945,4334.561,5151.21,7305.869,5381.8,7220.8784,3943.3245,4040.0376,2026.2902,7145.0347,842.0401,6212.844,4321.535,5372.3267,5310.7104,7577.4097,3500.6814,6439.862,5975.7783,5456.3687,3569.3284,2468.0112,4547.892,10075.148,3500.3047,7379.7666,4813.116,4809.436,6162.7285,7192.458,2565.8562,6063.285,4950.95,7467.099,5702.203,5491.2896,4852.627,7818.196,5505.538,7037.837,5876.4844,5958.108,1977.5281
464,2936.981,4609.481,7150.9062,2566.389,4321.0615,5148.789,7291.3423,5365.837,7216.7754,3937.6477,4025.6414,2027.5378,7136.7505,840.59094,6206.0347,4309.3647,5373.239,5297.972,7566.787,3506.3274,6436.567,5965.898,5453.4165,3556.15,2456.652,4542.435,10066.605,3496.05,7370.683,4805.4834,4808.602,6161.4062,7181.5176,2560.2214,6052.8516,4937.2246,7462.086,5693.245,5481.3574,4834.4614,7809.8774,5504.7705,7030.4985,5860.99,5941.624,1969.491
465,2952.2717,4593.8037,7142.7505,2558.3044,4308.4116,5146.24,7277.819,5350.4385,7213.621,3932.2705,4012.5286,2028.9768,7129.5327,839.7925,6200.2,4297.4106,5374.6597,5285.733,7556.9004,3511.7832,6434.017,5956.3203,5451.2295,3543.201,2445.6897,4537.1255,10058.402,3491.9578,7362.4673,4797.989,4808.508,6160.1235,7171.4434,2554.6426,6043.4644,4923.9053,7457.898,5684.6064,5472.75,4816.6343,7802.3184,5503.807,7023.7803,5846.047,5926.0757,1961.7987
466,2969.3135,4578.7515,7135.716,2550.6191,4296.5693,5143.58,7265.2847,5335.608,7211.412,3927.19,4000.7065,2030.6278,7123.341,839.63635,6195.312,4285.6685,5376.61,5274.0264,7547.728,3517.04,6432.148,5947.063,5449.8057,3530.516,2435.141,4531.9634,10050.503,3488.016,7355.083,4790.63,4809.063,6158.8965,7162.215,2549.1094,6035.0947,4910.9795,7454.54,5676.2915,5465.421,4799.1562,7795.5293,5502.6074,7017.668,5831.6587,5911.4307,1954.4059
467,2988.1318,4564.2856,7129.814,2543.3943,4285.6055,5140.6694,7253.7124,5321.2554,7210.15,3922.5127,3990.146,2032.4017,7118.2856,840.10547,6191.3735,4274.1885,5379.1147,5262.4727,7539.4976,3522.152,6431.0444,5938.137,5449.131,3517.904,2424.8071,4526.9805,10043.204,3484.2668,7348.591,4783.4697,4810.5186,6157.734,7153.85,2543.688,6027.707,4898.6006,7451.8896,5668.432,5459.132,4782.0312,7789.303,5501.5356,7012.0786,5817.7324,5897.8247,1947.3944
468,3008.6458,4550.43,7124.987,2536.5684,4275.422,5137.638,7243.0894,5307.438,7209.7974,3918.1296,3980.8218,2034.3741,7114.209,841.18335,6188.346,4262.9355,5382.165,5251.3687,7531.9834,3527.0837,6430.6255,5929.516,5449.201,3505.5232,2414.8464,4522.1357,10036.232,3480.6616,7342.9243,4776.4478,4812.628,6156.6284,7146.3228,2538.3381,6021.3076,4886.6255,7450.037,5660.8975,5454.0425,4765.2495,7783.7983,5500.2935,7007.0703,5804.3257,5885.1055,1940.6925
469,3030.7961,4537.173,7121.2144,2530.1333,4266.0063,5134.489,7233.4033,5294.151,7210.3374,3914.0354,3972.71,2036.5388,7111.092,842.8475,6186.2153,4251.913,5385.7524,5240.705,7525.1816,3531.8347,6430.876,5921.1987,5450.0024,3493.3743,2405.2551,4517.429,10029.589,3477.202,7338.072,4769.568,4815.375,6155.5767,7139.6265,2533.0657,6015.881,4875.054,7448.966,5653.6826,5450.123,4748.815,7779.0024,5498.8877,7002.6377,5791.436,5873.2646,1934.3009
470,3054.529,4524.503,7118.473,2524.0825,4257.3477,5131.2227,7224.646,5281.3916,7211.745,3910.225,3965.7878,2038.8895,7108.9116,845.0776,6184.9634,4241.1255,5389.8677,5230.4736,7519.09,3536.4043,6431.7847,5913.185,5451.5195,3481.4614,2396.0283,4512.8613,10023.272,3473.8867,7334.0234,4762.8306,4818.7427,6154.579,7133.7495,2527.8767,6011.4136,4863.8857,7448.6577,5646.7847,5447.3423,4732.73,7774.9004,5497.3257,6998.776,5779.059,5862.3003,1928.2179
