frame,ball_x,ball_y,id_10_team_0_x,id_10_team_0_y,id_11_team_1_x,id_11_team_1_y,id_12_team_1_x,id_12_team_1_y,id_13_team_0_x,id_13_team_0_y,id_14_team_1_x,id_14_team_1_y,id_15_team_1_x,id_15_team_1_y,id_16_team_0_x,id_16_team_0_y,id_17_team_0_x,id_17_team_0_y,id_18_team_1_x,id_18_team_1_y,id_1_team_0_x,id_1_team_0_y,id_20_team_0_x,id_20_team_0_y,id_22_team_1_x,id_22_team_1_y,id_281_team_0_x,id_281_team_0_y,id_2_team_0_x,id_2_team_0_y,id_3_team_1_x,id_3_team_1_y,id_45_team_0_x,id_45_team_0_y,id_4_team_0_x,id_4_team_0_y,id_5_team_0_x,id_5_team_0_y,id_6_team_1_x,id_6_team_1_y,id_7_team_1_x,id_7_team_1_y,id_8_team_1_x,id_8_team_1_y,id_9_team_1_x,id_9_team_1_y
471,3079.79,4512.411,7116.7383,2518.4102,4249.433,5127.8438,7216.8076,5269.155,7214.005,3906.6929,3960.0308,2041.4209,7107.645,847.8529,6184.575,4230.577,5394.4995,5220.6636,7513.6997,3540.7915,6433.335,5905.473,5453.741,3469.7861,2387.1616,4508.4316,10017.284,3470.7163,7330.7637,4756.239,4822.7173,6153.6357,7128.686,2522.7751,6007.89,4853.1196,7449.095,5640.1997,5445.6733,4716.998,7771.4795,5495.615,6995.476,5767.192,5852.205,1922.4414
472,3106.5244,4500.8857,7115.9893,2513.1091,4242.2515,5124.3555,7209.8765,5257.4375,7217.096,3903.4343,3955.4165,2044.1262,7107.2725,851.1539,6185.0356,4220.27,5399.6416,5211.2695,7509.0063,3544.996,6435.5156,5898.064,5456.652,3458.3494,2378.6497,4504.14,10011.623,3467.69,7328.282,4749.793,4827.2812,6152.743,7124.426,2517.765,6005.2935,4842.7573,7450.2637,5633.9224,5445.0894,4701.6216,7768.7246,5493.7617,6992.735,5755.827,5842.974,1916.9711
473,3134.6821,4489.917,7116.201,2508.1743,4235.7905,5120.7603,7203.84,5246.235,7221.0,3900.4446,3951.9219,2046.999,7107.7695,854.9611,6186.325,4210.2075,5405.282,5202.281,7505.004,3549.018,6438.314,5890.9565,5460.241,3447.1555,2370.489,4499.9883,10006.287,3464.8074,7326.5703,4743.495,4832.422,6151.9014,7120.9624,2512.852,6003.6104,4832.7954,7452.1445,5627.951,5445.559,4686.603,7766.6235,5491.7725,6990.545,5744.961,5834.6006,1911.8048
474,3164.209,4479.4966,7117.3545,2503.5989,4230.0396,5117.0625,7198.6924,5235.542,7225.6963,3897.7185,3949.5261,2050.0342,7109.118,859.25635,6188.4336,4200.392,5411.4136,5193.692,7501.6836,3552.8577,6441.7163,5884.15,5464.4946,3436.2039,2362.6758,4495.976,10001.28,3462.0667,7325.6133,4737.3477,4838.1235,6151.111,7118.282,2508.0398,6002.825,4823.234,7454.7217,5622.281,5447.0586,4671.9443,7765.1636,5489.6533,6988.901,5734.5894,5827.0776,1906.9404
475,3195.0564,4469.6147,7119.425,2499.3767,4224.9863,5113.267,7194.4185,5225.355,7231.168,3895.251,3948.2056,2053.2253,7111.2944,864.0208,6191.342,4190.8257,5418.0264,5185.496,7499.042,3556.5154,6445.711,5877.6396,5469.4014,3425.4976,2355.2056,4492.1035,9996.596,3459.468,7325.4014,4731.3506,4844.3745,6150.369,7116.379,2503.3333,6002.9224,4814.0713,7457.979,5616.9077,5449.562,4657.6484,7764.333,5487.4087,6987.798,5724.708,5820.3994,1902.3772
476,3227.1733,4460.261,7122.393,2495.5017,4220.62,5109.375,7191.0083,5215.67,7237.396,3893.0376,3947.939,2056.5674,7114.2812,869.237,6195.034,4181.511,5425.1113,5177.684,7497.0693,3559.9912,6450.287,5871.429,5474.9463,3415.0383,2348.0752,4488.3726,9992.235,3457.0095,7325.922,4725.506,4851.158,6149.6763,7115.2417,2498.7349,6003.8877,4805.3066,7461.903,5611.8276,5453.0444,4643.716,7764.1187,5485.0464,6987.229,5715.3115,5814.5596,1898.1124
477,3260.511,4451.4287,7126.2344,2491.968,4216.929,5105.3916,7188.453,5206.4814,7244.362,3891.072,3948.7056,2060.054,7118.056,874.8866,6199.4976,4172.4507,5432.6587,5170.2524,7495.759,3563.2861,6455.432,5865.5146,5481.119,3404.8271,2341.281,4484.783,9988.199,3454.6917,7327.1655,4719.8164,4858.4624,6149.033,7114.8623,2494.2507,6005.707,4796.938,7466.4775,5607.0376,5457.4814,4630.149,7764.509,5482.5693,6987.192,5706.3965,5809.5493,1894.1454
478,3295.021,4443.108,7130.93,2488.77,4213.9033,5101.3213,7186.739,5197.786,7252.0483,3889.35,3950.4827,2063.6804,7122.598,880.95294,6204.717,4163.645,5440.6616,5163.192,7495.102,3566.4014,6461.1357,5859.894,5487.906,3394.866,2334.8186,4481.336,9984.485,3452.5122,7329.1196,4714.2817,4866.274,6148.438,7115.228,2489.8828,6008.365,4788.9634,7471.684,5602.5312,5462.8486,4616.9497,7765.493,5479.9844,6987.677,5697.9595,5805.363,1890.474
479,3330.6555,4435.29,7136.4565,2485.9019,4211.53,5097.165,7185.858,5189.579,7260.437,3887.867,3953.2495,2067.4407,7127.8896,887.41907,6210.6733,4155.0967,5449.108,5156.4976,7495.0903,3569.337,6467.3887,5854.567,5495.294,3385.1562,2328.6858,4478.031,9981.095,3450.4707,7331.7715,4708.904,4874.58,6147.8896,7116.331,2485.6345,6011.849,4781.3804,7477.5117,5598.306,5469.122,4604.1187,7767.06,5477.295,6988.6797,5689.995,5801.9907,1887.0961
480,3367.3677,4427.967,7142.7944,2483.3584,4209.7993,5092.929,7185.7944,5181.8555,7269.5093,3886.6182,3956.9849,2071.3303,7133.908,894.2682,6217.357,4146.807,5457.991,5150.162,7495.7188,3572.095,6474.175,5849.5312,5503.2715,3375.6982,2322.8782,4474.869,9978.022,3448.567,7335.111,4703.683,4883.367,6147.3896,7118.159,2481.511,6016.144,4774.1875,7483.946,5594.3564,5476.2793,4591.6577,7769.1978,5474.508,6990.1973,5682.499,5799.4272,1884.01
481,3405.1091,4421.13,7149.9243,2481.1326,4208.698,5088.615,7186.541,5174.6104,7279.247,3885.5977,3961.666,2075.3438,7140.6377,901.48395,6224.748,4138.7773,5467.3,5144.181,7496.973,3574.676,6481.4873,5844.782,5511.8247,3366.4941,2317.3928,4471.849,9975.269,3446.7986,7339.1255,4698.622,4892.623,6146.936,7120.7026,2477.513,6021.2334,4767.382,7490.969,5590.6797,5484.297,4579.568,7771.8945,5471.6245,6992.2188,5675.468,5797.6636,1881.2136
482,3443.8347,4414.7705,7157.8223,2479.219,4208.218,5084.228,7188.084,5167.8394,7289.6343,3884.8008,3967.2722,2079.4756,7148.0537,909.05005,6232.833,4131.0083,5477.0264,5138.5474,7498.8496,3577.0815,6489.314,5840.322,5520.9414,3357.5442,2312.2258,4468.9736,9972.832,3445.1655,7343.803,4693.72,4902.334,6146.5303,7123.951,2473.6458,6027.1055,4760.961,7498.5674,5587.271,5493.153,4567.8477,7775.14,5468.6523,6994.741,5668.8945,5796.6895,1878.7053
483,3483.4983,4408.8794,7166.469,2477.6128,4208.345,5079.7715,7190.412,5161.537,7300.651,3884.2224,3973.781,2083.7212,7156.139,916.95044,6241.5957,4123.5015,5487.1587,5133.256,7501.3364,3579.3145,6497.644,5836.143,5530.6074,3348.8484,2307.3733,4466.24,9970.71,3443.6653,7349.1304,4688.979,4912.487,6146.1704,7127.891,2469.9111,6033.7446,4754.921,7506.728,5584.125,5502.823,4556.4995,7778.9233,5465.5957,6997.7583,5662.777,5796.497,1876.4822
484,3524.0547,4403.4497,7175.8433,2476.3074,4209.0693,5075.249,7193.514,5155.6973,7312.2812,3883.859,3981.1714,2088.076,7164.876,925.16986,6251.022,4116.258,5497.6904,5128.2993,7504.4233,3581.375,6506.467,5832.2476,5540.8105,3340.4082,2302.8315,4463.65,9968.9,3442.2983,7355.0977,4684.4,4923.0713,6145.858,7132.513,2466.312,6041.136,4749.2593,7515.434,5581.237,5513.2856,4545.5225,7783.23,5462.4575,7001.2627,5657.108,5797.0767,1874.5432
485,3565.458,4398.473,7185.924,2475.297,4210.3774,5070.6636,7197.375,5150.3164,7324.504,3883.7031,3989.4197,2092.534,7174.239,933.6923,6261.094,4109.2773,5508.6094,5123.673,7508.102,3583.266,6515.7705,5828.628,5551.538,3332.2227,2298.5964,4461.204,9967.404,3441.0623,7361.689,4679.983,4934.0723,6145.59,7137.805,2462.851,6049.264,4743.9717,7524.6714,5578.602,5524.5195,4534.915,7788.0522,5459.2427,7005.249,5651.885,5798.418,1872.8848
486,3607.6638,4393.941,7196.6885,2474.5767,4212.259,5066.0195,7201.9854,5145.3867,7337.303,3883.7524,3998.5046,2097.0918,7184.214,942.503,6271.798,4102.5605,5519.907,5119.37,7512.3613,3584.9897,6525.5435,5825.284,5562.775,3324.2925,2294.6648,4458.8994,9966.215,3439.955,7368.8936,4675.7275,4945.478,6145.368,7143.7534,2459.531,6058.115,4739.056,7534.428,5576.217,5536.5005,4524.679,7793.377,5455.956,7009.709,5647.101,5800.51,1871.5051
487,3650.6282,4389.844,7208.1177,2474.1394,4214.7,5061.3203,7207.3286,5140.9043,7350.6606,3884.0,4008.4036,2101.7444,7194.7783,951.58594,6283.116,4096.108,5531.5737,5115.386,7517.191,3586.5476,6535.7764,5822.214,5574.5083,3316.618,2291.0312,4456.7373,9965.331,3438.9766,7376.697,4671.6353,4957.277,6145.1924,7150.3467,2456.3547,6067.6733,4734.507,7544.6865,5574.074,5549.207,4514.813,7799.1924,5452.602,7014.636,5642.753,5803.3433,1870.4012
488,3694.307,4386.175,7220.1904,2473.9807,4217.6904,5056.5703,7213.3945,5136.8623,7364.5596,3884.4424,4019.094,2106.4863,7205.914,960.9272,6295.0337,4089.9197,5543.597,5111.714,7522.5806,3587.9434,6546.459,5819.411,5586.7246,3309.197,2287.6926,4454.7183,9964.751,3438.124,7385.086,4667.7075,4969.456,6145.0615,7157.571,2453.3235,6077.9214,4730.322,7555.4326,5572.1714,5562.6167,4505.3145,7805.4854,5449.184,7020.0234,5638.834,5806.9067,1869.5713
489,3738.657,4382.9253,7232.8843,2474.094,4221.217,5051.7715,7220.165,5133.2554,7378.978,3885.0737,4030.5532,2111.3142,7217.5986,970.5116,6307.534,4083.995,5555.97,5108.346,7528.5195,3589.1777,6557.576,5816.872,5599.4106,3302.0293,2284.6433,4452.8384,9964.472,3437.3962,7394.046,4663.9424,4982.0024,6144.976,7165.414,2450.44,6088.8457,4726.495,7566.6533,5570.503,5576.7065,4496.184,7812.2485,5445.7065,7025.864,5635.3374,5811.1865,1869.0116
490,3783.6357,4380.0864,7246.1797,2474.4731,4225.266,5046.929,7227.633,5130.0747,7393.9004,3885.889,4042.7573,2116.2222,7229.815,980.32495,6320.6,4078.3362,5568.681,5105.278,7534.9966,3590.2563,6569.121,5814.5947,5612.5527,3295.1155,2281.88,4451.0996,9964.488,3436.7925,7403.5654,4660.3413,4994.905,6144.9346,7173.8623,2447.7058,6100.4287,4723.0234,7578.3335,5569.062,5591.455,4487.418,7819.4644,5442.173,7032.1465,5632.2593,5816.1743,1868.7192
491,3829.2,4377.651,7260.0527,2475.1135,4229.826,5042.046,7235.777,5127.316,7409.3086,3886.8838,4055.684,2121.2075,7242.5405,990.3526,6334.217,4072.939,5581.72,5102.503,7541.997,3591.1794,6581.079,5812.5747,5626.136,3288.4531,2279.397,4449.501,9964.802,3436.3079,7413.628,4656.9033,5008.151,6144.9385,7182.9043,2445.123,6112.6562,4719.9014,7590.456,5567.846,5606.8394,4479.0166,7827.1235,5438.59,7038.867,5629.5933,5821.855,1868.692
492,3875.3079,4375.6094,7274.485,2476.0083,4234.884,5037.126,7244.5874,5124.9717,7425.1826,3888.0532,4069.3093,2126.2651,7255.7583,1000.58124,6348.365,4067.806,5595.0776,5100.0156,7549.514,3591.952,6593.4414,5810.807,5640.147,3282.0403,2277.1895,4448.0405,9965.402,3435.9429,7424.22,4653.6284,5021.7266,6144.9863,7192.5205,2442.6938,6125.51,4717.124,7603.0093,5566.8477,5622.838,4470.976,7835.214,5434.96,7046.016,5627.333,5828.2163,1868.9258
493,3921.9167,4373.9546,7289.4526,2477.151,4240.424,5032.1733,7254.046,5123.0347,7441.5054,3889.392,4083.611,2131.3906,7269.4463,1010.99567,6363.029,4062.9338,5608.741,5097.8076,7557.5312,3592.576,6606.1953,5809.2876,5654.571,3275.8767,2275.2527,4446.718,9966.292,3435.6946,7435.327,4650.5176,5035.622,6145.077,7202.7007,2440.419,6138.973,4714.6865,7615.977,5566.0635,5639.4277,4463.295,7843.7217,5431.2866,7053.586,5625.4707,5835.242,1869.4174
494,3968.9873,4372.6777,7304.9346,2478.5369,4246.435,5027.191,7264.1416,5121.4985,7458.2573,3890.8943,4098.5635,2136.5798,7283.5845,1021.58374,6378.193,4058.3232,5622.702,5095.8755,7566.037,3593.0557,6619.3286,5808.0137,5669.395,3269.961,2273.582,4445.5293,9967.461,3435.5613,7446.935,4647.569,5049.8228,6145.2114,7213.4297,2438.3005,6153.031,4712.583,7629.344,5565.4854,5656.5864,4455.9707,7852.636,5427.5728,7061.566,5624.001,5842.9224,1870.1642
495,4016.4773,4371.7705,7320.9097,2480.159,4252.9033,5022.1826,7274.855,5120.3555,7475.42,3892.5564,4114.1445,2141.829,7298.1543,1032.3308,6393.837,4053.9717,5636.9487,5094.2095,7575.019,3593.3938,6632.831,5806.979,5684.6045,3264.2905,2272.172,4444.4766,9968.908,3435.5403,7459.0264,4644.783,5064.317,6145.389,7224.6914,2436.3386,6167.6636,4710.8086,7643.0977,5565.11,5674.2925,4448.9995,7861.945,5423.825,7069.946,5622.919,5851.2417,1871.1608
496,4064.3477,4371.224,7337.3555,2482.0115,4259.813,5017.153,7286.1724,5119.598,7492.9766,3894.3718,4130.3286,2147.1348,7313.1353,1043.2249,6409.946,4049.8782,5651.4717,5092.8076,7584.463,3593.5945,6646.691,5806.1787,5700.1836,3258.8643,2271.0173,4443.5566,9970.63,3435.6292,7471.589,4642.158,5079.093,6145.6104,7236.4717,2434.5356,6182.857,4709.3574,7657.2197,5564.9297,5692.523,4442.3794,7871.6357,5420.044,7078.7217,5622.2153,5860.185,1872.4045
497,4112.556,4371.031,7354.2515,2484.0884,4267.1504,5012.1045,7298.078,5119.2188,7510.9067,3896.3354,4147.0933,2152.492,7328.5054,1054.252,6426.503,4046.0415,5666.2583,5091.661,7594.3574,3593.661,6660.8955,5805.608,5716.119,3253.679,2270.1128,4442.768,9972.619,3435.825,7484.6045,4639.694,5094.1367,6145.874,7248.756,2432.8918,6198.5903,4708.2227,7671.6987,5564.9414,5711.256,4436.107,7881.6934,5416.2354,7087.879,5621.8843,5869.7363,1873.891
498,4161.065,4371.1816,7371.5757,2486.3833,4274.9023,5007.042,7310.555,5119.21,7529.1924,3898.4438,4164.414,2157.8977,7344.247,1065.3995,6443.488,4042.4587,5681.299,5090.7646,7604.687,3593.5974,6675.433,5805.2617,5732.3975,3248.7336,2269.453,4442.1084,9974.871,3436.126,7498.0596,4637.3906,5109.437,6146.179,7261.5244,2431.4077,6214.8467,4707.3984,7686.517,5565.137,5730.4697,4430.178,7892.1064,5412.4004,7097.41,5621.919,5879.88,1875.6163
499,4209.835,4371.669,7389.3037,2488.8901,4283.053,5001.969,7323.5894,5119.5635,7547.8145,3900.6907,4182.2656,2163.3486,7360.34,1076.6554,6460.8853,4039.1296,5696.5835,5090.112,7615.4375,3593.4072,6690.291,5805.1353,5749.0024,3244.0247,2269.0334,4441.577,9977.38,3436.529,7511.9355,4635.2466,5124.9805,6146.5264,7274.767,2430.084,6231.6094,4706.8784,7701.663,5565.5117,5750.1406,4424.589,7902.864,5408.5435,7107.305,5622.312,5890.6016,1877.5763
500,4258.829,4372.4834,7407.418,2491.6025,4291.589,4996.8896,7337.1606,5120.2715,7566.7544,3903.0698,4200.625,2168.8406,7376.763,1088.0071,6478.6743,4036.0508,5712.099,5089.697,7626.595,3593.0952,6705.46,5805.2236,5765.92,3239.5508,2268.847,4441.171,9980.143,3437.0312,7526.2197,4633.2603,5140.756,6146.916,7288.4624,2428.9207,6248.8594,4706.6577,7717.1187,5566.0605,5770.247,4419.3354,7913.953,5404.668,7117.554,5623.055,5901.8823,1879.7655
501,4308.009,4373.6177,7425.896,2494.515,4300.4937,4991.806,7351.2544,5121.3257,7585.995,3905.5781,4219.4673,2174.3696,7393.4966,1099.4425,6496.841,4033.22,5727.8364,5089.512,7638.147,3592.665,6720.927,5805.5205,5783.1367,3235.3079,2268.8877,4440.887,9983.15,3437.6309,7540.8936,4631.431,5156.749,6147.346,7302.597,2427.919,6266.5796,4706.7266,7732.871,5566.7764,5790.7676,4414.4146,7925.357,5400.7773,7128.1465,5624.141,5913.7075,1882.1804
502,4357.337,4375.063,7444.714,2497.6199,4309.7524,4986.7236,7365.8545,5122.7188,7605.5166,3908.2087,4238.7686,2179.9326,7410.5234,1110.9503,6515.365,4030.6348,5743.784,5089.5522,7650.075,3592.1213,6736.6777,5806.0205,5800.6367,3231.2944,2269.1519,4440.7266,9986.399,3438.3235,7555.943,4629.7573,5172.95,6147.817,7317.1543,2427.0784,6284.75,4707.08,7748.9053,5567.654,5811.6797,4409.8213,7937.0654,5396.8755,7139.0703,5625.5635,5926.059,1884.8165
503,4406.7793,4376.8115,7463.8525,2500.9124,4319.351,4981.6455,7380.9414,5124.44,7625.3013,3910.958,4258.5024,2185.5269,7427.821,1122.5187,6534.2295,4028.2922,5759.931,5089.8105,7662.368,3591.4683,6752.7026,5806.7173,5818.4053,3227.506,2269.6318,4440.683,9989.883,3439.1072,7571.3496,4628.239,5189.3447,6148.329,7332.1167,2426.3984,6303.3535,4707.7114,7765.2056,5568.6865,5832.962,4405.55,7949.066,5392.964,7150.3164,5627.3125,5938.9194,1887.668
504,4456.2983,4378.854,7483.29,2504.385,4329.273,4976.5747,7396.5015,5126.4824,7645.33,3913.819,4278.6494,2191.1477,7445.3726,1134.137,6553.4155,4026.19,5776.267,5090.281,7675.0107,3590.7102,6768.989,5807.6064,5836.4297,3223.9407,2270.3218,4440.757,9993.593,3439.9783,7587.0986,4626.8726,5205.9214,6148.8804,7347.4673,2425.88,6322.37,4708.6143,7781.7583,5569.87,5854.5923,4401.5977,7961.344,5389.0454,7161.872,5629.381,5952.2725,1890.7301
505,4505.8604,4381.1826,7503.0044,2508.0327,4339.504,4971.5156,7412.514,5128.8384,7665.586,3916.7888,4299.1807,2196.7932,7463.1577,1145.794,6572.9062,4024.3252,5792.7803,5090.9565,7687.9863,3589.851,6785.524,5808.682,5854.6934,3220.5942,2271.2168,4440.9443,9997.527,3440.935,7603.174,4625.6587,5222.669,6149.4727,7363.1904,2425.521,6341.782,4709.78,7798.546,5571.1973,5876.548,4397.9585,7973.8867,5385.1255,7173.7285,5631.7603,5966.0986,1893.9982
506,4555.4316,4383.79,7522.976,2511.8484,4350.029,4966.471,7428.9624,5131.4976,7686.0503,3919.8608,4320.0747,2202.4595,7481.1562,1157.4791,6592.6836,4022.694,5809.46,5091.8306,7701.28,3588.896,6802.2983,5809.9365,5873.1836,3217.4624,2272.3093,4441.2437,10001.676,3441.973,7619.5566,4624.595,5239.5737,6150.104,7379.2686,2425.3223,6361.5703,4711.201,7815.558,5572.6616,5898.8086,4394.627,7986.6836,5381.205,7185.872,5634.4434,5980.381,1897.4669
