frame,ball_x,ball_y,id_10_team_0_x,id_10_team_0_y,id_11_team_1_x,id_11_team_1_y,id_12_team_1_x,id_12_team_1_y,id_13_team_0_x,id_13_team_0_y,id_14_team_1_x,id_14_team_1_y,id_15_team_1_x,id_15_team_1_y,id_16_team_0_x,id_16_team_0_y,id_17_team_0_x,id_17_team_0_y,id_18_team_1_x,id_18_team_1_y,id_1_team_0_x,id_1_team_0_y,id_20_team_0_x,id_20_team_0_y,id_22_team_1_x,id_22_team_1_y,id_281_team_0_x,id_281_team_0_y,id_2_team_0_x,id_2_team_0_y,id_3_team_1_x,id_3_team_1_y,id_45_team_0_x,id_45_team_0_y,id_4_team_0_x,id_4_team_0_y,id_5_team_0_x,id_5_team_0_y,id_6_team_1_x,id_6_team_1_y,id_7_team_1_x,id_7_team_1_y,id_8_team_1_x,id_8_team_1_y,id_9_team_1_x,id_9_team_1_y
507,4604.9795,4386.6655,7543.1826,2515.8267,4360.8315,4961.445,7445.8306,5134.45,7706.705,3923.0308,4341.306,2208.1436,7499.353,1169.1826,6612.729,4021.2944,5826.2944,5092.8984,7714.879,3587.8494,6819.2964,5811.366,5891.8843,3214.5432,2273.5942,4441.6504,10006.031,3443.0896,7636.235,4623.6797,5256.625,6150.7725,7395.682,2425.2825,6381.7163,4712.872,7832.778,5574.2593,5921.353,4391.598,7999.717,5377.2866,7198.294,5637.4214,5995.099,1901.1312
508,4654.4707,4389.8037,7563.605,2519.9604,4371.898,4956.4404,7463.1,5137.69,7727.5312,3926.2925,4362.853,2213.8428,7517.725,1180.8942,6633.024,4020.122,5843.275,5094.153,7728.7646,3586.7153,6836.508,5812.9634,5910.7827,3211.832,2275.0652,4442.163,10010.592,3444.2817,7653.187,4622.91,5273.81,6151.481,7412.419,2425.4011,6402.202,4714.783,7850.19,5575.984,5944.1597,4388.8667,8012.976,5373.374,7210.9795,5640.6846,6010.237,1904.9851
509,4703.875,4393.196,7584.222,2524.2441,4383.2104,4951.4614,7480.752,5141.2065,7748.5156,3929.6436,4384.6904,2219.5542,7536.2583,1192.6047,6653.554,4019.173,5860.388,5095.586,7742.9243,3585.4993,6853.921,5814.7217,5929.864,3209.3245,2276.7166,4442.7793,10015.345,3445.5461,7670.4014,4622.2866,5291.1167,6152.227,7429.458,2425.676,6423.0073,4716.9297,7867.7837,5577.8286,5967.207,4386.4277,8026.4478,5369.469,7223.918,5644.226,6025.7734,1909.0236
510,4753.161,4396.8325,7605.013,2528.6716,4394.756,4946.511,7498.7705,5144.991,7769.6357,3933.0757,4406.7954,2225.2747,7554.9307,1204.3043,6674.2983,4018.4453,5877.625,5097.1934,7757.342,3584.2046,6871.523,5816.6387,5949.114,3207.0176,2278.5408,4443.495,10020.287,3446.8794,7687.8584,4621.806,5308.535,6153.0107,7446.783,2426.1072,6444.1143,4719.302,7885.539,5579.7886,5990.4756,4384.275,8040.119,5365.5737,7237.097,5648.037,6041.6914,1913.2408
511,4802.3003,4400.7065,7625.9595,2533.2363,4406.5186,4941.592,7517.136,5149.035,7790.8794,3936.587,4429.145,2231.0017,7573.7285,1215.9846,6695.2397,4017.933,5894.974,5098.9697,7772.003,3582.8372,6889.302,5818.702,5968.5186,3204.9075,2280.5334,4444.307,10025.407,3448.2788,7705.5435,4621.4653,5326.0522,6153.833,7464.379,2426.6924,6465.504,4721.8926,7903.446,5581.8574,6013.944,4382.4014,8053.978,5361.6934,7250.5063,5652.109,6057.971,1917.6313
512,4851.262,4404.811,7647.0415,2537.9324,4418.4824,4936.708,7535.833,5153.329,7812.226,3940.171,4451.717,2236.7327,7592.6333,1227.6368,6716.3623,4017.634,5912.4253,5100.9067,7786.8906,3581.4006,6907.246,5820.9106,5988.0645,3202.9893,2282.6875,4445.214,10030.703,3449.7405,7723.4395,4621.264,5343.6567,6154.69,7482.2266,2427.4304,6487.159,4724.6953,7921.491,5584.03,6037.5913,4380.8037,8068.0103,5357.8276,7264.1333,5656.4326,6074.594,1922.1891
513,4900.0215,4409.136,7668.241,2542.7537,4430.6333,4931.861,7554.843,5157.8633,7833.661,3943.8237,4474.4883,2242.4653,7611.6255,1239.2528,6737.648,4017.5432,5929.966,5102.999,7801.99,3579.9,6925.3438,5823.2563,6007.739,3201.2588,2284.9966,4446.211,10036.165,3451.262,7741.5303,4621.1997,5361.3384,6155.5835,7500.308,2428.3196,6509.059,4727.7017,7939.6597,5586.302,6061.3984,4379.473,8082.2046,5353.98,7277.966,5660.9985,6091.5415,1926.9084
514,4948.549,4413.6753,7689.536,2547.6943,4442.956,4927.056,7574.1465,5162.631,7855.166,3947.5405,4497.438,2248.1968,7630.6914,1250.8246,6759.079,4017.6562,5947.5884,5105.2407,7817.287,3578.3398,6943.5835,5825.733,6027.526,3199.7122,2287.4543,4447.2954,10041.783,3452.839,7759.802,4621.27,5379.086,6156.5137,7518.608,2429.3572,6531.1855,4730.904,7957.936,5588.6655,6085.347,4378.405,8096.546,5350.1514,7291.99,5665.7993,6108.794,1931.7837
515,4996.822,4418.4214,7710.9106,2552.749,4455.4365,4922.295,7593.7295,5167.6216,7876.7285,3951.3167,4520.543,2253.9248,7649.814,1262.3451,6780.6406,4017.971,5965.2803,5107.6265,7832.7656,3576.725,6961.953,5828.3354,6047.4146,3198.3445,2290.0554,4448.465,10047.553,3454.4692,7778.2373,4621.473,5396.8867,6157.478,7537.1113,2430.543,6553.5234,4734.295,7976.3096,5591.1167,6109.4165,4377.5938,8111.025,5346.345,7306.1978,5670.8267,6126.331,1936.8087
516,5044.8115,4423.3657,7732.347,2557.911,4468.06,4917.58,7613.5728,5172.825,7898.3306,3955.147,4543.7812,2259.6475,7668.9785,1273.8065,6802.314,4018.481,5983.0327,5110.15,7848.4116,3575.059,6980.4414,5831.0566,6067.3896,3197.1526,2292.7937,4449.715,10053.466,3456.149,7796.819,4621.8057,5414.7324,6158.477,7555.798,2431.873,6576.052,4737.866,7994.766,5593.6504,6133.5884,4377.032,8125.627,5342.563,7320.573,5676.072,6144.136,1941.9775
517,5092.4976,4428.5005,7753.827,2563.1743,4480.8115,4912.915,7633.658,5178.235,7919.9565,3959.0283,4567.134,2265.3618,7688.1665,1285.2023,6824.0845,4019.1824,6000.8354,5112.804,7864.212,3573.3472,6999.0356,5833.891,6087.44,3196.1309,2295.6626,4451.0435,10059.515,3457.8757,7815.536,4622.2656,5432.6104,6159.5107,7574.6543,2433.3457,6598.7534,4741.612,8013.2925,5596.2617,6157.8433,4376.714,8140.342,5338.807,7335.108,5681.5244,6162.19,1947.2843
518,5139.856,4433.818,7775.3335,2568.5352,4493.678,4908.3022,7653.9707,5183.8413,7941.5947,3962.9553,4590.5786,2271.0664,7707.3657,1296.5259,6845.9355,4020.0713,6018.6772,5115.584,7880.1484,3571.5928,7017.7266,5836.8325,6107.552,3195.275,2298.6572,4452.4478,10065.693,3459.646,7834.368,4622.852,5450.5117,6160.577,7593.6636,2434.9592,6621.6104,4745.5234,8031.8755,5598.9434,6182.165,4376.633,8155.1553,5335.079,7349.7847,5687.1763,6180.472,1952.723
519,5186.8643,4439.3125,7796.8506,2573.985,4506.645,4903.7437,7674.491,5189.635,7963.226,3966.9236,4614.0977,2276.7588,7726.56,1307.7714,6867.8506,4021.1418,6036.549,5118.4854,7896.208,3569.8015,7036.501,5839.876,6127.713,3194.5808,2301.7698,4453.9224,10071.992,3461.4558,7853.305,4623.561,5468.425,6161.6772,7612.808,2436.71,6644.606,4749.5933,8050.505,5601.6934,6206.5337,4376.7837,8170.0576,5331.3794,7364.597,5693.0215,6198.9653,1958.2876
520,5233.502,4444.976,7818.36,2579.5205,4519.6987,4899.2417,7695.2046,5195.608,7984.8394,3970.9314,4637.6704,2282.4368,7745.737,1318.9331,6889.8154,4022.391,6054.4414,5121.5005,7912.378,3567.976,7055.3486,5843.014,6147.911,3194.044,2304.9958,4455.4653,10078.404,3463.3042,7872.329,4624.39,5486.3423,6162.8096,7632.072,2438.5955,6667.723,4753.8145,8069.1655,5604.5054,6230.9336,4377.158,8185.0366,5327.713,7379.5303,5699.047,6217.65,1963.9711
521,5279.75,4450.802,7839.8477,2585.1355,4532.8257,4894.801,7716.0938,5201.7515,8006.421,3974.9717,4661.277,2288.0994,7764.8823,1330.005,6911.815,4023.8132,6072.3438,5124.6255,7928.6416,3566.122,7074.259,5846.2427,6168.1357,3193.6597,2308.3289,4457.0737,10084.923,3465.1858,7891.427,4625.3374,5504.2505,6163.974,7651.443,2440.6138,6690.944,4758.178,8087.848,5607.3735,6255.3467,4377.751,8200.08,5324.0786,7394.573,5705.2476,6236.5107,1969.7694
522,5325.5903,4456.7812,7861.2983,2590.8247,4546.0137,4890.42,7737.142,5208.0566,8027.955,3979.0415,4684.901,2293.744,7783.9795,1340.9824,6933.8325,4025.404,6090.248,5127.854,7944.9883,3564.2424,7093.221,5849.555,6188.3716,3193.423,2311.7642,4458.745,10091.54,3467.0994,7910.5845,4626.4004,5522.143,6165.169,7670.903,2442.7605,6714.252,4762.6797,8106.5376,5610.297,6279.758,4378.556,8215.177,5320.4785,7409.713,5711.6147,6255.526,1975.6746
523,5371.003,4462.9087,7882.6963,2596.583,4559.25,4886.104,7758.334,5214.515,8049.4307,3983.1387,4708.5215,2299.3687,7803.0225,1351.8605,6955.8555,4027.1597,6108.144,5131.182,7961.4023,3562.3425,7112.2236,5852.946,6208.6113,3193.3298,2315.2952,4460.4746,10098.249,3469.041,7929.7886,4627.575,5540.0083,6166.395,7690.438,2445.0337,6737.6323,4767.311,8125.225,5613.267,6304.1494,4379.5664,8230.316,5316.915,7424.941,5718.1377,6274.68,1981.6823
524,5415.9727,4469.1772,7904.0283,2602.4048,4572.5215,4881.854,7779.6533,5221.119,8070.8354,3987.2573,4732.1235,2304.9727,7821.994,1362.635,6977.869,4029.0737,6126.0234,5134.6025,7977.8726,3560.4243,7131.256,5856.409,6228.842,3193.3757,2318.917,4462.259,10105.043,3471.0085,7949.025,4628.861,5557.8403,6167.65,7710.0312,2447.4294,6761.067,4772.064,8143.9,5616.2817,6328.5073,4380.7754,8245.49,5313.3887,7440.243,5724.811,6293.954,1987.7858
525,5460.484,4475.5806,7925.281,2608.2852,4585.8174,4877.671,7801.0845,5227.8604,8092.1562,3991.3948,4755.689,2310.5532,7840.8823,1373.3018,6999.8604,4031.1423,6143.878,5138.112,7994.382,3558.493,7150.3096,5859.94,6249.0503,3193.5562,2322.623,4464.096,10111.913,3472.9985,7968.279,4630.253,5575.627,6168.934,7729.6704,2449.9458,6784.542,4776.9326,8162.548,5619.3374,6352.816,4382.1763,8260.685,5309.9004,7455.6084,5731.6245,6313.3325,1993.9781
526,5504.5205,4482.1113,7946.4395,2614.2192,4599.1245,4873.558,7822.6123,5234.7295,8113.3833,3995.5476,4779.202,2316.1096,7859.6787,1383.8568,7021.8145,4033.3608,6161.6973,5141.7056,8010.9224,3556.552,7169.372,5863.534,6269.231,3193.867,2326.409,4465.9834,10118.854,3475.009,7987.539,4631.751,5593.3623,6170.2485,7749.341,2452.5784,6808.04,4781.9097,8181.1626,5622.4287,6377.062,4383.7646,8275.89,5306.453,7471.0283,5738.5713,6332.7974,2000.2554
527,5548.0703,4488.763,7967.4927,2620.2021,4612.4326,4869.515,7844.2217,5241.72,8134.503,3999.7126,4802.6484,2321.6406,7878.3716,1394.2969,7043.7188,4035.7236,6179.4756,5145.378,8027.4805,3554.6038,7188.4355,5867.185,6289.3687,3194.302,2330.269,4467.9155,10125.855,3477.0366,8006.7925,4633.3506,5611.037,6171.59,7769.0303,2455.324,6831.55,4786.9893,8199.731,5625.5513,6401.2295,4385.5327,8291.098,5303.046,7486.489,5745.643,6352.334,2006.61
528,5591.119,4495.531,7988.428,2626.2295,4625.73,4865.546,7865.898,5248.8237,8155.5044,4003.8865,4826.0103,2327.144,7896.9507,1404.6185,7065.5635,4038.2268,6197.2,5149.124,8044.042,3552.653,7207.4893,5870.889,6309.456,3194.8586,2334.1985,4469.892,10132.915,3479.0789,8026.029,4635.0493,5628.641,6172.9575,7788.722,2458.179,6855.0527,4792.164,8218.244,5628.7026,6425.307,4387.473,8306.298,5299.681,7501.981,5752.8315,6371.9214,2013.0378
529,5633.6567,4502.4067,8009.234,2632.2957,4639.0073,4861.65,7887.627,5256.034,8176.38,4008.066,4849.275,2332.6187,7915.406,1414.8195,7087.333,4040.8652,6214.8687,5152.94,8060.5977,3550.7024,7226.525,5874.64,6329.4834,3195.532,2338.1924,4471.9087,10140.024,3481.1338,8045.2334,4636.8447,5646.1694,6174.353,7808.4067,2461.1406,6878.5356,4797.428,8236.692,5631.878,6449.28,4389.5825,8321.48,5296.3594,7517.493,5760.13,6391.55,2019.5316
530,5675.67,4509.3857,8029.9,2638.3977,4652.254,4857.831,7909.394,5263.3413,8197.118,4012.2488,4872.4272,2338.0637,7933.7266,1424.8967,7109.0166,4043.6338,6232.471,5156.821,8077.1353,3548.7559,7245.5312,5878.434,6349.4404,3196.3176,2342.245,4473.963,10147.174,3483.1985,8064.397,4638.7334,5663.614,6175.7734,7828.069,2464.204,6901.9863,4802.7754,8255.066,5635.077,6473.1357,4391.852,8336.637,5293.081,7533.016,5767.529,6411.2,2026.0864
531,5717.151,4516.4604,8050.414,2644.5298,4665.4585,4854.0874,7931.1855,5270.74,8217.709,4016.4307,4895.455,2343.4775,7951.906,1434.8478,7130.602,4046.528,6249.999,5160.762,8093.644,3546.8152,7264.5005,5882.268,6369.317,3197.2112,2346.3528,4476.051,10154.361,3485.2712,8083.5073,4640.713,5680.966,6177.2207,7847.6987,2467.3672,6925.3896,4808.198,8273.356,5638.2925,6496.8633,4394.2773,8351.758,5289.8467,7548.5405,5775.024,6430.859,2032.6968
532,5758.0894,4523.6265,8070.7676,2650.6885,4678.6133,4850.422,7952.9893,5278.222,8238.145,4020.6096,4918.346,2348.8594,7969.936,1444.6711,7152.081,4049.543,6267.4453,5164.761,8110.113,3544.8843,7283.4233,5886.1343,6389.1074,3198.208,2350.51,4478.171,10161.58,3487.3489,8102.5527,4642.7817,5698.219,6178.6904,7867.282,2470.6252,6948.734,4813.692,8291.556,5641.524,6520.45,4396.851,8366.835,5286.659,7564.055,5782.6055,6450.51,2039.3567
533,5798.4775,4530.8784,8090.9507,2656.8687,4691.709,4846.8345,7974.7905,5285.7817,8258.417,4024.7834,4941.088,2354.2075,7987.807,1454.3645,7173.441,4052.674,6284.804,5168.8135,8126.5337,3542.9658,7302.292,5890.03,6408.8013,3199.305,2354.713,4480.3203,10168.82,3489.43,8121.525,4644.9346,5715.3667,6180.185,7886.8076,2473.9746,6972.0054,4819.2515,8309.654,5644.767,6543.8867,4399.5684,8381.862,5283.5186,7579.5522,5790.2676,6470.14,2046.0615
534,5838.3076,4538.2095,8110.9556,2663.0674,4704.7373,4843.3276,7996.579,5293.41,8278.514,4028.9495,4963.6675,2359.5212,8005.5137,1463.9266,7194.673,4055.9163,6302.0674,5172.9126,8142.892,3541.0618,7321.0977,5893.952,6428.3906,3200.4968,2358.956,4482.4956,10176.083,3491.512,8140.413,4647.1714,5732.403,6181.7026,7906.267,2477.4114,6995.1924,4824.869,8327.6455,5648.0186,6567.1606,4402.4233,8396.83,5280.424,7595.018,5798.0024,6489.7363,2052.8057
535,5877.573,4545.614,8130.7734,2669.2805,4717.6895,4839.9,8018.34,5301.1025,8298.433,4033.104,4986.0747,2364.7996,8023.049,1473.356,7215.765,4059.2651,6319.2305,5177.0586,8159.1826,3539.1746,7339.8335,5897.895,6447.868,3201.7798,2363.2358,4484.695,10183.353,3493.5933,8159.2085,4649.4873,5749.3213,6183.2417,7925.644,2480.9326,7018.283,4830.5405,8345.519,5651.2773,6590.265,4405.4087,8411.7295,5277.378,7610.449,5805.803,6509.2837,2059.5833
536,5916.269,4553.087,8150.394,2675.5037,4730.5576,4836.5537,8040.0635,5308.851,8318.163,4037.2476,5008.299,2370.0417,8040.4043,1482.6522,7236.7114,4062.7158,6336.285,5181.244,8175.394,3537.3083,7358.488,5901.857,6467.2266,3203.1506,2367.5483,4486.9146,10190.632,3495.6716,8177.9,4651.8794,5766.1143,6184.8037,7944.935,2484.5334,7041.2666,4836.2603,8363.2705,5654.54,6613.1875,4408.5215,8426.555,5274.379,7625.8345,5813.664,6528.7705,2066.3894
537,5954.388,4560.6235,8169.8145,2681.7332,4743.3345,4833.2886,8061.7363,5316.6504,8337.7,4041.3743,5030.333,2375.2466,8057.575,1491.8137,7257.501,4066.264,6353.227,5185.4688,8191.521,3535.4636,7377.058,5905.832,6486.458,3204.6045,2371.889,4489.154,10197.91,3497.7456,8196.4795,4654.3477,5782.7773,6186.3853,7964.126,2488.211,7064.1313,4842.0225,8380.893,5657.804,6635.9194,4411.7524,8441.299,5271.4287,7641.165,5821.579,6548.1846,2073.2202
538,5991.9287,4568.2183,8189.024,2687.9653,4756.0137,4830.106,8083.349,5324.4937,8357.036,4045.485,5052.165,2380.4138,8074.556,1500.8402,7278.126,4069.9043,6370.0493,5189.7266,8207.55,3533.6433,7395.5327,5909.819,6505.5547,3206.1382,2376.2542,4491.409,10205.187,3499.8135,8214.94,4656.8857,5799.3057,6187.9873,7983.21,2491.9607,7086.868,4847.8228,8398.379,5661.067,6658.453,4415.099,8455.953,5268.5264,7656.434,5829.5396,6567.5137,2080.0693
539,6028.886,4575.867,8208.0205,2694.198,4768.588,4827.0054,8104.89,5332.3755,8376.167,4049.5771,5073.7866,2385.5413,8091.3423,1509.7312,7298.5796,4073.6333,6386.746,5194.016,8223.477,3531.8486,7413.9067,5913.8125,6524.5127,3207.747,2380.6396,4493.6787,10212.452,3501.8726,8233.274,4659.4937,5815.6934,6189.6074,8002.175,2495.779,7109.465,4853.6562,8415.72,5664.3276,6680.7812,4418.555,8470.517,5265.6743,7671.631,5837.542,6586.7456,2086.933
540,6065.2573,4583.563,8226.793,2700.426,4781.052,4823.9863,8126.3486,5340.29,8395.086,4053.6484,5095.192,2390.6292,8107.9277,1518.4865,7318.8535,4077.4456,6403.3125,5198.333,8239.292,3530.082,7432.176,5917.8096,6543.3237,3209.4285,2385.0422,4495.9595,10219.703,3503.9226,8251.469,4662.166,5831.9346,6191.247,8021.0146,2499.662,7131.914,4859.5176,8432.912,5667.5815,6702.8955,4422.1133,8484.978,5262.871,7686.7515,5845.578,6605.8696,2093.8066
541,6101.0415,4591.303,8245.34,2706.6475,4793.3975,4821.0513,8147.7144,5348.232,8413.788,4057.697,5116.37,2395.6772,8124.31,1527.1058,7338.939,4081.3381,6419.7446,5202.6743,8254.989,3528.345,7450.3276,5921.809,6561.9834,3211.178,2389.4583,4498.2495,10226.936,3505.962,8269.523,4664.902,5848.026,6192.9043,8039.72,2503.6062,7154.2046,4865.403,8449.951,5670.8296,6724.788,4425.771,8499.334,5260.1177,7701.7856,5853.645,6624.879,2100.6843
542,6136.2344,4599.0825,8263.656,2712.8586,4805.6216,4818.1978,8168.9814,5356.195,8432.269,4061.7217,5137.317,2400.6833,8140.4844,1535.5895,7358.831,4085.3042,6436.036,5207.0376,8270.561,3526.6401,7468.358,5925.8057,6580.4854,3212.9922,2393.8843,4500.5474,10234.144,3507.9888,8287.426,4667.698,5863.9624,6194.578,8058.284,2507.6077,7176.329,4871.3066,8466.828,5674.069,6746.453,4429.523,8513.577,5257.413,7716.73,5861.7354,6643.759,2107.563
543,6170.8384,4606.8965,8281.734,2719.057,4817.7183,4815.4263,8190.1357,5364.175,8450.522,4065.7207,5158.0254,2405.6482,8156.446,1543.9375,7378.524,4089.342,6452.182,5211.42,8286.003,3524.9673,7486.2637,5929.797,6598.8237,3214.8684,2398.3176,4502.8506,10241.324,3510.0012,8305.174,4670.5527,5879.7397,6196.2686,8076.697,2511.6626,7198.2793,4877.226,8483.542,5677.298,6767.886,4433.3623,8527.703,5254.759,7731.5728,5869.8438,6662.501,2114.4387
544,6204.85,4614.7397,8299.573,2725.2385,4829.6836,4812.738,8211.17,5372.166,8468.545,4069.6926,5178.488,2410.5708,8172.195,1552.151,7398.0103,4093.445,6468.18,5215.818,8301.305,3523.3286,7504.0356,5933.7817,6616.9956,3216.8022,2402.754,4505.1577,10248.472,3511.9995,8322.759,4673.462,5895.3545,6197.9736,8094.9536,2515.767,7220.0464,4883.156,8500.085,5680.5146,6789.0786,4437.2856,8541.708,5252.1553,7746.3105,5877.965,6681.0967,2121.306
