frame,id_1_team_0_x,id_1_team_0_y,id_2_team_0_x,id_2_team_0_y,id_4_team_0_x,id_4_team_0_y,id_5_team_0_x,id_5_team_0_y,id_10_team_0_x,id_10_team_0_y,id_13_team_0_x,id_13_team_0_y,id_16_team_0_x,id_16_team_0_y,id_17_team_0_x,id_17_team_0_y,id_20_team_0_x,id_20_team_0_y,id_45_team_0_x,id_45_team_0_y,id_281_team_0_x,id_281_team_0_y,id_3_team_1_x,id_3_team_1_y,id_6_team_1_x,id_6_team_1_y,id_7_team_1_x,id_7_team_1_y,id_8_team_1_x,id_8_team_1_y,id_9_team_1_x,id_9_team_1_y,id_11_team_1_x,id_11_team_1_y,id_12_team_1_x,id_12_team_1_y,id_14_team_1_x,id_14_team_1_y,id_15_team_1_x,id_15_team_1_y,id_18_team_1_x,id_18_team_1_y,id_22_team_1_x,id_22_team_1_y,ball_x,ball_y
471,3978.486,125.10422,6044.152,969.2602,3741.6265,5087.8345,4366.9844,3281.6648,6052.1064,2894.7598,1706.1893,1138.9521,6540.3413,283.74472,4702.9883,1923.8492,3494.164,4391.1733,4778.1855,4649.373,5581.482,3993.1187,4818.456,2052.307,605.6881,4186.8506,8223.234,3037.0396,5542.086,3066.6572,4810.3677,6567.2144,4927.8228,1038.4519,4042.9321,2315.42,6372.7617,4615.2437,5179.9834,1190.0511,6531.3794,5500.7764,4896.446,3552.5227,3578.7532,210.93777
472,4242.833,89.23633,6161.672,946.08734,3752.0913,5043.4414,4364.1265,3243.7737,6102.889,2873.5437,1769.0522,1140.3993,6622.4766,351.9136,4783.3784,1856.5159,3523.6443,4355.8813,4829.9126,4641.7114,5623.3545,3973.6296,4862.681,1973.7076,587.3963,4169.67,8236.241,3018.1707,5570.364,3032.267,4879.4023,6541.7886,4934.789,986.36993,4058.7136,2293.315,6378.7144,4614.568,5258.8154,1083.1733,6550.192,5485.7437,4889.5166,3502.4773,3580.69,185.82692
473,4521.69,57.071068,6288.4487,926.62787,3768.4333,4996.149,4362.74,3207.4548,6161.1665,2853.9795,1838.6609,1141.3322,6713.0776,426.14203,4870.2476,1791.831,3554.1465,4321.2075,4889.6997,4631.1045,5668.5654,3957.704,4907.5264,1895.4578,572.11127,4153.632,8253.348,2999.8035,5603.827,2999.0757,4950.349,6516.828,4948.4434,932.0815,4078.3008,2275.2852,6388.4473,4615.956,5343.6836,977.70483,6573.883,5472.157,4885.6133,3453.0642,3588.1687,162.54956
474,4815.0015,28.680962,6424.3945,910.7009,3790.5364,4946.014,4363.0117,3172.6968,6227.1104,2836.0361,1914.8209,1141.7244,6811.8086,506.2576,4963.6646,1729.6763,3585.704,4286.9653,4957.4995,4617.416,5716.843,3945.3704,4952.7085,1817.6359,559.89703,4138.776,8274.513,2982.0815,5642.4976,2966.8792,5023.0786,6492.2334,4969.079,875.7032,4101.8213,2261.1396,6402.217,4619.1743,5434.316,873.5666,6602.6475,5459.9424,4885.0776,3403.9548,3601.2996,141.33864
475,5122.6035,4.257869,6569.395,898.12085,3818.2654,4893.0747,4365.2056,3139.514,6300.91,2819.7148,1997.3835,1141.569,6918.286,592.0306,5063.696,1669.9564,3618.434,4252.9453,5033.312,4600.455,5767.8984,3936.6755,4997.9463,1740.3757,550.8725,4125.159,8299.716,2965.185,5686.4565,2935.457,5097.446,6467.8447,4997.0576,817.41974,4129.4814,2250.702,6420.3296,4623.976,5530.41,770.7549,6636.7393,5449.0264,4888.3706,3354.8176,3620.2878,122.51392
476,5444.173,-15.889178,6723.3013,888.6907,3851.478,4837.3623,4369.661,3107.9548,6382.781,2805.057,2086.2542,1140.8838,7032.069,683.1548,5170.4097,1612.602,3652.5286,4218.9023,5117.1694,4579.9854,5821.413,3931.7024,5042.9497,1663.87,545.2046,4112.871,8328.961,2949.331,5735.835,2904.5754,5173.2827,6443.4365,5032.832,757.4846,4161.565,2243.8079,6443.145,4630.103,5631.619,669.34674,6676.457,5439.335,4896.0757,3305.3218,3645.4346,106.49117
477,5779.1763,-31.34322,6885.872,882.21155,3890.0115,4778.9097,4376.78,3078.0884,6472.936,2792.1414,2181.3801,1139.7046,7152.641,779.2224,5283.842,1557.578,3688.2588,4184.557,5209.1196,4555.7275,5877.0327,3930.5674,5087.4146,1588.3835,543.1096,4102.03,8362.251,2934.7856,5790.82,2873.9722,5250.3887,6418.7144,5076.921,696.2338,4198.439,2240.305,6471.086,4637.2725,5737.5337,569.52295,6722.1406,5430.785,4908.9033,3255.137,3677.1548,93.77628
478,6126.809,-41.58717,7056.753,878.48785,3933.689,4717.742,4387.0312,3050.0042,6571.5796,2781.09,2282.7205,1138.084,7279.4033,879.70734,5403.9897,1504.8893,3725.977,4149.6,5309.2227,4527.352,5934.357,3933.4053,5131.021,1514.26,544.8339,4092.7756,8399.603,2921.86,5851.656,2843.366,5328.507,6393.3237,5129.8896,634.0869,4240.5415,2240.0369,6504.619,4645.1807,5847.681,471.5684,6774.1523,5423.287,4927.69,3203.949,3715.9739,84.96245
479,6485.9614,-46.03146,7235.434,877.32874,3982.3066,4653.8965,4400.938,3023.7976,6678.89,2772.059,2390.2458,1136.091,7411.666,983.95,5530.7866,1454.5792,3766.101,4113.6904,5417.5176,4494.4854,5992.9526,3940.3677,5173.4233,1441.92,550.6434,4085.2651,8441.037,2910.9026,5918.63,2812.4487,5407.3325,6366.847,5192.339,571.5578,4288.385,2242.8425,6544.271,4653.496,5961.5063,375.88638,6832.838,5416.7144,4953.404,3151.4675,3762.5244,80.71711
480,6855.166,-44.050014,7421.221,878.56744,4035.642,4587.424,4419.065,2999.5623,6794.981,2765.2341,2503.9194,1133.7953,7548.629,1091.1416,5664.08,1406.7404,3809.1143,4076.459,5534.0137,4456.717,6052.3467,3951.5996,5214.2603,1371.8665,560.79584,4079.6682,8486.571,2902.2915,5992.0757,2780.89,5486.4927,6338.823,5264.8525,509.24698,4342.543,2248.5454,6590.6265,4661.849,6078.3853,282.98962,6898.5024,5410.886,4987.1157,3097.4407,3817.5437,81.751785
481,7232.5825,-35.020973,7613.2026,882.07416,4093.4426,4518.391,4442.0137,2977.3643,6919.8877,2760.8188,2623.6653,1131.2688,7689.413,1200.3356,5803.617,1361.5092,3855.5618,4037.5183,5658.6523,4413.609,6112.067,3967.2275,5253.1523,1304.675,575.49994,4076.141,8536.206,2896.4158,6072.359,2748.3372,5565.5527,6308.749,5347.948,447.842,4403.65,2256.9397,6644.2915,4669.8335,6197.624,193.50041,6971.36,5405.5425,5029.988,3041.6812,3881.8657,88.794464
482,7615.9707,-18.393585,7810.228,887.78015,4155.4336,4446.894,4470.3857,2957.2332,7053.531,2759.0156,2749.3699,1128.5635,7833.0635,1310.4431,5949.018,1319.0721,3906.02,3996.469,5791.29,4364.718,6171.6504,3987.3184,5289.722,1240.983,594.87805,4074.8103,8589.918,2893.6511,6159.875,2714.416,5644.0146,6276.1025,5442.0264,388.09842,4472.385,2267.7886,6705.908,4676.995,6318.4893,108.129295,7051.498,5400.3057,5083.224,2984.0918,3956.3787,102.54313
483,8002.74,6.2557416,8010.9097,895.6953,4221.3228,4373.065,4504.77,2939.1338,7195.675,2760.0083,2880.8564,1125.7054,7978.5767,1420.2634,6099.7666,1279.6642,3961.0784,3952.91,5931.6655,4309.6,6230.71,4011.8625,5323.603,1181.4714,618.91846,4075.7493,8647.642,2894.3203,6255.0244,2678.7415,5721.3203,6240.371,5547.314,330.81857,4549.46,2280.807,6776.139,4682.8413,6440.2295,27.6498,7138.8247,5394.652,5148.023,2924.6768,4042.0212,123.61739
484,8389.964,39.150448,8213.627,905.93823,4290.819,4297.0737,4545.7153,2922.948,7345.9214,2763.936,3017.877,1122.6677,8124.938,1528.51,6255.205,1243.5614,4021.304,3906.452,6079.372,4247.843,6288.964,4040.7412,5354.4644,1126.8486,647.44354,4078.9546,8709.24,2898.6636,6358.2056,2640.9177,5796.8667,6201.075,5663.8047,276.8262,4635.615,2295.664,6855.6235,4686.813,6562.126,-47.13734,7233.042,5387.8726,5225.52,2863.584,4139.7334,152.50629
485,8774.462,80.25851,8416.563,918.7488,4363.632,4219.135,4593.682,2908.467,7503.671,2770.8733,3160.1091,1119.3647,8271.157,1633.8408,6414.534,1211.0791,4087.1992,3856.7356,6233.85,4179.0786,6346.287,4073.687,5382.022,1077.8296,680.07385,4084.333,8774.492,2906.8062,6469.7935,2600.5486,5870.018,6157.787,5791.2207,226.92734,4731.593,2311.9749,6944.9863,4688.311,6683.531,-115.43605,7333.6274,5379.057,5316.71,2801.0996,4250.4233,189.51938
486,9152.868,129.24965,8617.743,934.49695,4439.5015,4139.504,4649.027,2895.3887,7668.1016,2780.8186,3307.1516,1115.6284,8416.287,1734.9012,6576.8076,1182.5596,4159.146,3803.4414,6394.358,4102.999,6402.755,4110.291,5406.0703,1035.1127,716.2198,4091.685,8843.069,2918.715,6590.112,2557.2405,5940.107,6110.156,5928.989,181.8764,4838.1304,2329.3052,7044.777,4686.675,6803.9087,-176.5016,7439.831,5367.0933,5422.3813,2737.6638,4374.9326,234.76547
487,9521.725,185.47899,8815.102,953.6825,4518.2124,4058.488,4711.966,2883.3176,7838.1963,2793.671,3458.5315,1111.2025,8559.459,1830.3478,6740.969,1158.3539,4237.3496,3746.3184,6559.985,4019.3657,6458.6396,4149.9717,5426.463,999.3634,755.0969,4100.7017,8914.52,2934.1946,6719.4136,2510.607,6006.4707,6057.928,6076.24,142.33878,4955.92,2347.177,7155.4653,4681.203,6922.865,-229.67827,7550.7104,5350.6724,5543.0415,2673.858,4513.989,288.11746
488,9877.581,248.00058,9006.578,976.9065,4599.602,3976.4277,4782.5615,2871.7842,8012.733,2809.2407,3613.7246,1105.743,8699.872,1918.8818,6905.8584,1138.7968,4321.781,3685.1917,6729.648,3928.0103,6514.4336,4191.996,5443.128,971.19336,795.7481,4110.9854,8988.27,2952.8706,6857.8438,2460.2822,6068.446,6000.942,6231.8296,108.858315,5085.5923,2365.0764,7277.3813,4671.16,7040.1826,-274.42847,7665.1763,5328.3315,5678.869,2610.383,4668.1797,349.22583
489,10217.071,315.61008,9190.187,1004.82965,4683.5693,3893.7014,4860.7085,2860.2634,8190.313,2827.2454,3772.1575,1098.8275,8836.796,1999.2626,7070.2495,1124.1824,4412.1377,3619.9966,6902.126,3828.8357,6570.7817,4235.5117,5456.056,951.1457,837.11786,4122.0654,9063.63,2974.211,7005.4146,2405.9216,6125.4136,5939.141,6394.383,81.822426,5227.6562,2382.4731,7410.6997,4655.811,7155.81,-310.36246,7782.053,5298.526,5829.6646,2548.0156,4837.906,417.53036
490,10537.009,386.91336,9364.121,1038.1141,4770.067,3810.7085,4946.137,2848.2073,8369.423,2847.3271,3933.2446,1089.9753,8969.543,2070.3245,7232.8833,1114.7263,4507.8047,3550.7927,7076.092,3721.8027,6628.4326,4279.573,5465.259,939.6696,878.10565,4133.427,9139.833,2997.552,7161.962,2347.224,6176.8013,5872.562,6562.341,61.45003,5382.4424,2398.8333,7555.3716,4634.442,7269.841,-337.25513,7900.1636,5259.706,5994.819,2487.5696,5023.361,492.28882
491,10834.442,460.40842,9526.818,1077.3468,4859.0757,3727.8523,5038.4272,2835.0674,8548.456,2869.066,4096.4,1078.6772,9097.441,2130.9834,7392.505,1110.527,4607.8516,3477.793,7250.1724,3606.9238,6688.129,4323.208,5470.77,937.10425,917.6543,4144.5513,9216.082,3022.144,7327.1196,2283.935,6222.1353,5801.3213,6734.041,47.77455,5550.041,2413.636,7711.1333,4606.4155,7382.4824,-355.05597,8018.3755,5210.408,6173.3145,2429.8525,5224.4727,572.61694
492,11106.737,534.56714,9677.031,1122.9625,4950.569,3645.5264,5137.019,2820.3184,8725.789,2892.001,4261.0435,1064.4343,9219.809,2180.2405,7547.89,1111.5316,4711.0396,3401.3708,7422.9683,3484.262,6750.5234,4365.4736,5472.604,943.6524,954.8116,4154.95,9291.603,3047.207,7500.271,2215.868,6261.0615,5725.623,6907.761,40.638046,5730.211,2426.395,7877.4297,4571.2144,7494.0005,-363.89478,8135.6865,5149.379,6363.716,2375.6104,5440.8887,657.5188
493,11351.602,607.9143,9813.877,1175.1658,5044.4707,3564.0974,5241.25,2803.49,8899.808,2915.6367,4426.631,1046.7926,9335.928,2217.1956,7697.8833,1117.5029,4815.8794,3322.0728,7593.1357,3353.9412,6816.071,4405.5107,5470.75,959.36096,988.8017,4164.1987,9365.6875,3071.991,7680.5425,2142.9155,6293.393,5645.749,7081.7847,39.694546,5922.328,2436.6704,8053.4287,4528.47,7604.6626,-364.0763,8251.241,5075.655,6564.2124,2325.5007,5671.9365,745.9168
494,11567.15,679.0868,9936.831,1233.8601,5140.5986,3483.8887,5350.346,2784.1675,9068.955,2939.4546,4592.6367,1025.3829,9445.042,2241.0566,7841.43,1127.9976,4920.665,3240.6255,7759.3877,3216.1572,6884.933,4442.5933,5465.1675,984.09564,1019.0562,4171.9688,9437.786,3095.8262,7866.7515,2065.064,6319.135,5562.0503,7254.429,44.42404,6125.304,2444.0796,8237.997,4478.018,7714.677,-356.07968,8364.36,4988.664,6772.637,2280.0425,5916.5923,836.6787
495,11751.923,746.8724,10045.725,1298.6034,5238.6104,3405.168,5463.461,2762.0076,9231.742,2962.9268,4758.564,999.95044,9546.359,2251.16,7977.5796,1142.3599,5023.583,3157.9036,7920.539,3071.206,6956.9277,4476.1577,5455.796,1017.52966,1045.2378,4178.037,9507.485,3118.1814,8057.4316,1982.4004,6338.51,5474.974,7424.093,54.14816,6337.5737,2448.3086,8429.707,4419.905,7824.1313,-340.54874,8474.539,4888.2876,6986.5225,2239.6123,6173.4717,928.6232
496,11904.912,810.22864,10140.722,1368.5918,5337.968,3328.1472,5579.6675,2736.7405,9386.771,2985.4958,4923.9146,970.36707,9639.08,2247.0002,8105.5083,1159.725,5122.778,3074.9136,8075.5103,2919.5188,7031.508,4505.8237,5442.576,1059.1362,1067.2325,4182.3086,9574.592,3138.688,8250.814,1895.1189,6351.963,5385.053,7589.2427,68.051605,6557.072,2449.109,8626.853,4354.3984,7932.9634,-318.2809,8581.421,4774.9004,7203.167,2204.4263,6440.8267,1020.5434
497,12025.601,868.288,10222.242,1442.6654,5437.915,3252.9807,5697.9688,2708.1736,9532.73,3006.5972,5088.2,936.6467,9722.421,2228.2603,8224.541,1179.0414,5216.4546,2992.749,8223.323,2761.6907,7107.766,4531.401,5425.4644,1108.1959,1085.128,4184.8013,9639.071,3157.1702,8444.883,1803.5225,6360.127,5292.9067,7748.4507,85.215195,6781.2817,2446.3035,8827.482,4281.9795,8040.916,-290.21588,8684.788,4649.3877,7419.7046,2174.5195,6716.574,1111.2097
498,12113.962,920.35474,10290.937,1519.3461,5537.487,3179.785,5817.3105,2676.194,9668.426,3025.6562,5250.9053,898.9365,9795.674,2194.8572,8334.132,1199.1125,5302.9634,2912.5442,8363.124,2598.503,7184.4893,4552.862,5404.483,1163.8175,1099.1792,4185.6465,9701.067,3173.641,8637.402,1708.0208,6363.805,5199.2373,7900.382,104.64414,7007.312,2439.779,9029.443,4203.335,8147.547,-257.4097,8784.507,4513.108,7633.216,2149.7668,6998.3276,1199.3948
499,12170.481,965.8886,10347.603,1596.912,5635.5283,3108.6414,5936.596,2640.7659,9792.7705,3042.097,5411.495,857.5066,9858.231,2146.972,8433.893,1218.6428,5380.9023,2835.418,8494.141,2430.9321,7260.2295,4570.33,5379.7153,1224.9692,1109.7592,4185.0664,9760.858,3188.299,8826.032,1609.1184,6363.877,5104.8027,8043.79,125.308525,7231.9976,2429.4834,9230.427,4119.308,8252.223,-221.0099,8880.499,4367.835,7840.8306,2129.874,7283.468,1283.8901
500,12196.147,1004.4884,10393.144,1673.479,5730.761,3039.6274,6054.716,2601.935,9904.82,3055.3735,5569.419,812.7305,9909.65,2085.083,8523.597,1236.3046,5449.173,2762.417,8615.72,2260.137,7333.4116,4584.042,5351.3564,1290.5322,1117.3258,4183.351,9818.796,3201.492,9008.417,1507.4055,6361.225,5010.3877,8177.55,146.18306,7452.075,2415.415,9428.063,4030.877,8354.161,-182.22592,8972.703,4215.6665,8039.839,2114.405,7569.2324,1363.5337
501,12192.446,1035.8759,10428.518,1747.1008,5821.855,2972.818,6170.571,2559.8376,10003.814,3064.9756,5724.112,765.0622,9949.654,2009.976,8603.186,1250.8049,5507.062,2694.472,8727.339,2087.4287,7402.446,4594.3325,5319.721,1359.3513,1122.384,4180.8447,9875.264,3213.6782,9182.308,1403.5322,6356.646,4916.7583,8300.665,166.28601,7664.3213,2397.6277,9619.997,3939.1162,8452.451,-142.28235,9061.051,4058.9026,8227.824,2102.8005,7852.8047,1437.2491
502,12161.33,1059.8589,10454.685,1815.8713,5907.5054,2908.3096,6283.1113,2514.6895,10089.207,3070.4727,5875.018,715.01685,9978.175,1922.724,8672.754,1260.9558,5554.289,2632.3594,8828.626,1914.2196,7465.8345,4601.598,5285.2534,1430.2928,1125.4607,4177.91,9930.621,3225.3777,9345.697,1298.1951,6350.758,4824.622,8412.305,184.72484,7865.763,2376.2188,9803.982,3845.1523,8546.117,-102.3813,9145.438,3899.9026,8402.762,2094.417,8131.4243,1504.0748
503,12105.17,1076.3169,10472.594,1878.0042,5986.521,2846.2078,6391.401,2466.8035,10160.713,3071.5215,6021.6104,663.15137,9995.332,1824.6617,8732.584,1265.7349,5591.002,2576.6746,8919.388,1741.9603,7522.2754,4606.2837,5248.5312,1502.3011,1127.1029,4174.928,9985.161,3237.1143,9496.934,1192.1027,6343.934,4734.5835,8511.865,200.72836,8053.799,2351.333,9977.983,3750.1382,8634.16,-63.6578,9225.722,3740.9631,8563.103,2088.5571,8402.482,1563.1952
504,12026.68,1085.1758,10483.143,1931.9187,6057.894,2786.638,6494.6367,2416.5752,10218.348,3067.8916,6163.4165,610.04175,10001.442,1717.3132,8783.106,1264.3435,5617.8,2527.824,8999.661,1572.079,7570.7285,4608.8647,5210.2617,1574.4323,1127.869,4172.2715,10039.067,3249.3718,9634.822,1085.9529,6336.2817,4647.122,8598.977,213.68478,8226.358,2323.1575,10140.255,3655.2046,8715.608,-27.135338,9301.7295,3584.1982,8707.82,2084.5264,8663.617,1613.966
505,11928.866,1086.3711,10487.161,1976.2867,6120.851,2729.725,6592.1953,2364.474,10262.436,3059.456,6300.0405,556.27716,9996.978,1602.3265,8824.903,1256.225,5635.662,2486.0334,9069.71,1405.9119,7610.4775,4609.8335,5171.2637,1645.8881,1128.3229,4170.286,10092.3955,3262.5461,9758.67,980.41705,6327.6406,4562.5713,8673.561,223.15433,8381.959,2291.9187,10289.4,3561.4443,8789.552,6.297731,9373.263,3431.4453,8836.449,2081.6787,8912.777,1655.932
506,11814.913,1079.8588,10485.436,2010.0657,6174.8774,2675.592,6683.637,2311.0303,10293.6,3046.209,6431.1807,502.43857,9982.556,1481.3811,8858.67,1241.0933,5645.893,2451.359,9130.037,1244.6545,7641.1284,4609.6904,5132.4272,1716.0183,1129.0461,4169.2915,10145.094,3276.9268,9868.319,876.1153,6317.612,4481.132,8735.822,228.8761,8519.751,2257.8818,10424.434,3469.8718,8855.197,35.915833,9440.133,3284.218,8949.032,2079.4417,9148.289,1688.834
507,11688.105,1065.6028,10478.659,2032.521,6219.7344,2624.3403,6768.731,2256.8076,10312.751,3028.2366,6556.6313,449.09186,9958.906,1356.1191,8885.194,1218.9169,5650.04,2423.7083,9181.395,1089.3214,7662.612,4608.9263,5094.6865,1784.3247,1130.62,4169.567,10196.996,3292.683,9964.097,773.6062,6305.6494,4402.8784,8786.251,230.76715,8639.482,2221.3408,10544.776,3381.3955,8911.885,61.170437,9502.185,3143.686,9046.089,2077.3613,9368.872,1712.6005
