frame_index,pred_id_13_team_0_x,pred_id_13_team_0_y,pred_id_10_team_0_x,pred_id_10_team_0_y,pred_id_2_team_0_x,pred_id_2_team_0_y,pred_id_4_team_0_x,pred_id_4_team_0_y,pred_id_16_team_0_x,pred_id_16_team_0_y,pred_id_281_team_0_x,pred_id_281_team_0_y,pred_id_5_team_0_x,pred_id_5_team_0_y,pred_id_1_team_0_x,pred_id_1_team_0_y,pred_id_45_team_0_x,pred_id_45_team_0_y,pred_id_20_team_0_x,pred_id_20_team_0_y,pred_id_17_team_0_x,pred_id_17_team_0_y,pred_id_22_team_1_x,pred_id_22_team_1_y,pred_id_14_team_1_x,pred_id_14_team_1_y,pred_id_11_team_1_x,pred_id_11_team_1_y,pred_id_3_team_1_x,pred_id_3_team_1_y,pred_id_9_team_1_x,pred_id_9_team_1_y,pred_id_6_team_1_x,pred_id_6_team_1_y,pred_id_12_team_1_x,pred_id_12_team_1_y,pred_id_8_team_1_x,pred_id_8_team_1_y,pred_id_15_team_1_x,pred_id_15_team_1_y,pred_id_7_team_1_x,pred_id_7_team_1_y,pred_id_18_team_1_x,pred_id_18_team_1_y,pred_ball_x,pred_ball_y,true_id_13_team_0_x,true_id_13_team_0_y,true_id_10_team_0_x,true_id_10_team_0_y,true_id_2_team_0_x,true_id_2_team_0_y,true_id_4_team_0_x,true_id_4_team_0_y,true_id_16_team_0_x,true_id_16_team_0_y,true_id_281_team_0_x,true_id_281_team_0_y,true_id_5_team_0_x,true_id_5_team_0_y,true_id_1_team_0_x,true_id_1_team_0_y,true_id_45_team_0_x,true_id_45_team_0_y,true_id_20_team_0_x,true_id_20_team_0_y,true_id_17_team_0_x,true_id_17_team_0_y,true_id_22_team_1_x,true_id_22_team_1_y,true_id_14_team_1_x,true_id_14_team_1_y,true_id_11_team_1_x,true_id_11_team_1_y,true_id_3_team_1_x,true_id_3_team_1_y,true_id_9_team_1_x,true_id_9_team_1_y,true_id_6_team_1_x,true_id_6_team_1_y,true_id_12_team_1_x,true_id_12_team_1_y,true_id_8_team_1_x,true_id_8_team_1_y,true_id_15_team_1_x,true_id_15_team_1_y,true_id_7_team_1_x,true_id_7_team_1_y,true_id_18_team_1_x,true_id_18_team_1_y,true_ball_x,true_ball_y
68,6858.815,4243.4277,6930.0967,2669.388,6219.659,4166.6304,3619.7866,4785.171,4352.689,4009.684,9549.372,3228.5535,6898.516,5797.643,4784.8423,5787.6353,5707.6357,1885.1259,3744.2454,2673.1848,5241.437,3988.5981,1068.8213,3913.529,2427.4683,2357.3342,2667.9473,5131.152,3712.6155,6302.1733,3785.238,1452.28,2879.856,4440.487,4713.368,3928.969,6183.8726,4004.1174,6881.592,1550.0233,6899.7515,6435.44,6873.973,4151.68,2971.8586,4743.1797,7518.62,4985.74,7301.8,3898.75,6608.45,5890.7397,5902.84,5657.34,6836.71,5201.98,10394.32,3874.07,7696.36,6036.76,5056.88,6342.2397,7184.34,2155.72,5140.33,3047.67,4878.63,4749.79,2717.61,4467.68,5086.76,3244.46,5259.17,4976.11,4952.86,5854.31,5814.66,2082.17,6702.48,5919.37,6078.94,4845.99,6201.46,5931.26,7061.78,1029.12,7238.67,6421.81,7384.29,4848.98,7262.62,4869.21
69,6855.14,4236.128,6919.082,2666.6611,6202.2417,4157.258,3593.7822,4775.589,4335.354,4003.5488,9548.03,3227.621,6888.363,5793.607,4755.596,5783.9204,5703.5454,1874.5667,3723.2634,2652.7605,5220.666,3971.6492,1057.2737,3906.0166,2410.2676,2346.212,2676.7727,5126.412,3704.439,6296.4907,3757.5144,1442.2036,2865.0454,4431.931,4679.714,3912.8801,6158.1577,3993.6982,6875.1143,1553.3354,6884.264,6436.025,6865.251,4146.243,2967.341,4663.084,7511.89,4953.78,7312.93,3899.53,6577.42,5824.84,5889.73,5666.41,6854.78,5215.07,10394.32,3874.07,7701.49,6041.41,5052.76,6346.11,7203.78,2112.8,5140.85,2980.16,4871.51,4738.2397,2717.61,4467.68,5098.91,3243.16,5256.44,4952.84,4953.2803,5847.88,5807.82,2049.03,6678.78,5925.6,6053.23,4855.75,6191.77,5924.71,7066.23,1142.46,7234.11,6435.6,7414.85,4912.53,6971.07,4644.97
70,6862.0825,4228.1855,6923.155,2663.287,6196.841,4148.682,3569.4094,4773.99,4321.764,4003.1797,9547.764,3226.9973,6879.802,5796.9727,4727.4165,5780.9526,5713.8853,1858.8053,3709.9949,2626.2207,5196.5903,3952.8496,1042.2196,3898.7832,2398.5872,2329.4724,2697.8198,5117.505,3703.6023,6287.7026,3735.6782,1429.4292,2855.5127,4425.628,4649.642,3892.1917,6136.252,3986.1797,6883.0864,1563.275,6875.4907,6439.155,6867.5503,4135.278,2967.027,4558.221,7509.05,4922.82,7322.45,3905.43,6552.7803,5783.1,5881.7603,5656.4897,6865.54,5165.57,10394.32,3874.07,7724.08,6028.63,5066.92,6346.4,7194.41,2134.2,5142.82,2973.83,4872.19,4713.02,2717.61,4467.68,5112.24,3212.72,5263.93,4896.23,4964.96,5866.29,5794.35,2058.66,6676.09,5836.43,6035.28,4829.97,6200.73,5879.56,7053.1997,1154.68,7247.12,6400.02,7429.76,4929.9697,6664.85,4480.59
71,6855.3623,4223.1567,6910.598,2660.2527,6180.0327,4136.3774,3538.6887,4762.294,4301.0356,3997.02,9543.513,3222.6616,6871.348,5791.6377,4696.3555,5779.305,5710.833,1851.8756,3692.6636,2604.616,5183.5156,3938.9475,1030.016,3891.5151,2384.4365,2318.6309,2708.9553,5113.147,3696.737,6282.182,3714.1167,1422.5356,2840.1812,4414.91,4617.194,3872.8281,6110.535,3983.7722,6867.0376,1559.9923,6863.146,6436.3115,6856.9053,4130.6997,2935.301,4471.915,7499.16,4944.64,7330.69,3924.07,6534.5503,5726.41,5873.39,5650.94,6878.76,5136.68,10394.32,3874.07,7735.39,6053.94,5080.38,6357.35,7203.99,2106.78,5165.7,2933.32,4872.85,4698.44,2717.61,4467.68,5130.51,3223.41,5273.08,4915.58,4974.1,5869.87,5791.9,2042.31,6667.09,5827.57,6029.36,4776.76,6210.04,5822.91,7049.09,1244.1,7249.59,6395.2,7441.54,4936.38,6367.88,4414.21
72,6869.494,4224.558,6931.466,2662.2842,6186.373,4131.669,3536.4583,4770.26,4301.252,3996.4275,9542.781,3224.5132,6882.7188,5799.865,4686.228,5779.639,5727.9897,1839.4596,3695.57,2595.9824,5186.715,3937.1443,1028.0754,3891.2373,2397.446,2317.8167,2730.6436,5104.8584,3704.675,6279.448,3714.9053,1423.6454,2850.1465,4415.029,4612.391,3865.9277,6114.577,3985.43,6883.085,1576.0802,6874.463,6432.3066,6866.473,4118.611,2936.9597,4439.39,7505.9224,4927.7026,7331.14,3928.21,6518.66,5707.41,5861.72,5632.2397,6871.65,5101.4,10394.32,3874.07,7748.79,6021.59,5094.86,6354.4897,7197.52,2072.75,5180.27,2931.56,4871.57,4671.88,2717.61,4467.68,5144.44,3232.27,5240.79,4869.25,4978.55,5865.01,5781.39,2044.6,6647.88,5736.39,6015.04,4781.89,6204.02,5774.61,7030.87,1312.74,7251.31,6393.27,7447.5103,4937.0,6070.525,4474.675
73,6862.3726,4216.968,6922.8794,2654.9976,6170.665,4135.616,3538.829,4772.036,4294.1587,3980.8733,9539.545,3222.4934,6868.259,5797.0635,4671.7197,5774.0767,5724.1504,1836.7229,3676.3608,2591.939,5191.8345,3913.6895,1029.1451,3886.1926,2393.1187,2323.49,2724.5605,5098.8774,3696.7378,6271.7544,3693.65,1424.4534,2843.7178,4415.0146,4590.5854,3849.249,6101.728,3983.9666,6875.6113,1581.2185,6860.644,6431.787,6857.2993,4110.2646,2916.8274,4472.416,7512.685,4910.765,7378.71,3960.44,6511.85,5572.63,5854.6,5598.91,6890.23,5053.63,10394.32,3874.07,7785.79,5985.61,5106.33,6307.68,7256.2,2135.73,5192.2,2973.59,4874.16,4681.44,2717.61,4467.68,5153.77,3279.6702,5207.48,4875.69,4966.2,5822.37,5799.64,2125.36,6639.47,5678.56,6029.58,4757.88,6214.93,5702.5,7090.8,1466.6,7284.3,6317.44,7495.52,4956.6,5773.17,4535.14
74,6862.615,4212.287,6922.1934,2655.3313,6158.7974,4135.746,3547.938,4765.4604,4286.511,3970.401,9527.559,3223.5833,6873.965,5787.9414,4648.9165,5772.286,5717.8193,1834.7509,3658.8208,2591.016,5205.7983,3900.2417,1029.5177,3880.4856,2392.308,2338.8435,2714.9111,5097.5474,3683.0005,6264.9097,3660.2908,1425.9987,2840.3896,4423.568,4561.4116,3834.0938,6092.488,3987.8381,6865.5073,1597.9972,6861.137,6414.262,6847.803,4100.5938,2904.1458,4469.4043,7519.4478,4893.8276,7391.61,3940.25,6475.77,5534.59,5838.37,5575.97,6868.98,5018.82,10394.32,3874.07,7790.4497,5948.07,5105.72,6290.83,7260.73,2109.54,5185.96,2944.44,4868.39,4670.11,2717.61,4467.68,5150.69,3275.59,5208.22,4842.55,4954.27,5781.8,5785.04,2093.36,6607.51,5608.69,6011.27,4689.1,6201.6,5649.23,7102.83,1475.67,7273.58,6298.48,7486.96,4932.9497,5529.04,4645.53
75,6852.284,4204.723,6912.5674,2645.6965,6135.895,4140.2275,3552.792,4763.3228,4276.072,3950.359,9519.665,3223.6526,6853.511,5780.8657,4633.08,5762.712,5706.4146,1832.6816,3642.1604,2588.427,5215.9395,3877.0269,1032.7598,3876.407,2389.4565,2347.7175,2702.5605,5090.5645,3678.3125,6255.2725,3642.1946,1424.4967,2838.6792,4421.364,4536.879,3811.4438,6082.612,3990.4963,6856.4434,1606.0045,6848.061,6412.594,6832.623,4091.902,2877.0505,4541.8447,7526.21,4876.89,7368.81,3932.8901,6454.66,5482.0103,5839.03,5576.11,6837.55,4972.79,10394.32,3874.07,7791.44,5906.64,5123.85,6308.63,7233.42,2108.34,5175.17,2975.03,4875.22,4700.7,2717.61,4467.68,5133.97,3269.3699,5233.54,4839.95,4974.45,5803.27,5755.08,2116.02,6575.86,5599.0503,5989.5303,4666.0,6202.4,5619.1,7074.93,1497.77,7266.89,6292.8,7476.762,4913.088,5332.95,4868.41
76,6854.2866,4201.954,6905.059,2639.7363,6125.313,4145.466,3560.8774,4767.9414,4275.196,3941.95,9515.586,3223.429,6839.6094,5776.064,4635.045,5763.619,5701.4756,1837.2206,3640.8264,2598.211,5230.5405,3873.6912,1042.7711,3877.7842,2395.5808,2354.3823,2693.5369,5093.9004,3675.215,6252.372,3643.4614,1430.5938,2838.9585,4431.1104,4538.052,3805.4238,6072.0396,3996.7002,6855.4697,1609.5508,6843.3105,6407.6133,6823.855,4089.9583,2849.3943,4636.908,7528.38,4868.37,7362.12,3938.95,6438.8003,5420.87,5832.41,5563.4897,6806.12,4926.7603,10394.32,3874.07,7818.01,5821.53,5141.74,6300.4,7239.25,2095.5933,5170.58,2994.09,4881.02,4702.94,2717.61,4467.68,5138.99,3287.96,5242.22,4849.14,4985.46,5783.14,5744.8,2139.3,6553.01,5582.7803,5988.14,4667.22,6194.25,5599.17,7091.2397,1568.09,7271.66,6273.39,7466.5645,4893.2256,5339.64,4958.44
77,6851.4585,4200.0513,6899.2046,2634.9907,6113.9336,4148.7905,3570.0864,4761.903,4270.1,3932.4126,9506.12,3229.645,6830.9985,5763.714,4625.7983,5758.12,5690.2573,1837.6996,3630.951,2598.6687,5238.7515,3862.9912,1046.2288,3873.5627,2392.6692,2367.271,2680.687,5094.775,3670.675,6246.3013,3621.1917,1429.0398,2840.4224,4435.4043,4527.121,3792.7031,6064.5063,3997.589,6849.0664,1623.2358,6836.036,6398.43,6812.747,4085.049,2841.223,4689.591,7581.12,4741.27,7415.24,3820.27,6473.73,5327.26,5867.57,5545.71,6774.69,4880.73,10394.32,3874.07,7844.58,5736.42,5168.86,6352.94,7245.08,2082.8467,5167.34,3029.76,4875.52,4759.88,2717.61,4467.68,5131.34,3323.68,5251.57,4905.59,5004.19,5814.84,5747.41,2168.54,6544.222,5574.56,5995.81,4612.0,6237.2,5531.77,7132.35,1525.83,7347.87,6161.88,7456.3667,4873.3633,5391.98,4907.55
78,6845.7886,4192.4536,6881.3247,2633.356,6111.0376,4148.2324,3577.5508,4752.2217,4263.096,3935.2341,9489.4,3231.3057,6830.3936,5743.3086,4630.8306,5773.8,5681.276,1842.6132,3629.7856,2623.0745,5244.024,3873.659,1055.6462,3873.4265,2384.3235,2383.626,2654.502,5116.8086,3655.01,6243.0894,3613.972,1434.381,2833.8428,4458.3896,4520.2593,3798.977,6040.7993,4004.788,6826.3457,1619.8004,6830.77,6362.1914,6800.5444,4088.0505,2789.4182,4720.0967,7564.36,4754.28,7405.21,3837.29,6460.45,5306.59,5869.62,5560.93,6743.26,4834.7,10394.32,3874.07,7811.56,5724.5674,5202.41,6362.08,7250.91,2070.1,5170.59,3068.95,4884.62,4779.75,2717.61,4467.68,5129.26,3336.83,5296.51,4904.23,5022.13,5826.93,5739.69,2166.5,6535.434,5566.3403,5981.62,4611.93,6229.23,5520.41,7128.4897,1536.71,7345.56,6183.5,7446.169,4853.501,5445.66,4936.29
79,6852.481,4195.776,6888.947,2633.175,6110.9155,4144.774,3578.4626,4755.386,4268.148,3930.7244,9489.281,3231.3892,6834.3354,5747.0625,4627.4487,5771.852,5687.405,1839.6947,3630.3838,2620.2793,5248.738,3875.2097,1057.3209,3874.487,2390.4094,2382.8086,2662.201,5113.6523,3659.5376,6244.276,3618.8057,1435.8872,2841.0054,4452.859,4523.6836,3796.7222,6041.7495,4003.9712,6833.4785,1623.5378,6833.118,6363.969,6802.9097,4084.8967,2802.3547,4730.791,7548.9,4749.23,7378.235,3817.855,6451.09,5300.62,5873.0103,5524.9697,6711.83,4788.67,10394.32,3874.07,7778.54,5712.715,5221.56,6331.1,7249.41,2053.37,5178.02,3046.85,4883.94,4770.8,2717.61,4467.68,5129.11,3338.7,5353.13,4900.06,5022.49,5821.8,5735.79,2160.5,6526.646,5558.12,5956.41,4594.72,6232.95,5528.3,7135.373,1526.0133,7332.89,6201.21,7435.971,4833.6387,5506.56,5028.41
80,6848.3623,4193.789,6884.541,2624.9434,6097.9136,4143.8833,3578.5122,4752.4087,4268.409,3915.152,9487.681,3232.178,6821.2964,5743.552,4619.0083,5759.8296,5679.1226,1836.5398,3617.9077,2609.1216,5248.633,3860.1006,1056.3458,3872.1355,2386.927,2381.9038,2664.2356,5106.313,3662.9626,6240.502,3612.9436,1430.7472,2842.0005,4439.11,4513.864,3779.1692,6037.7993,4001.255,6833.3022,1626.0037,6821.407,6370.907,6795.5513,4079.8242,2800.533,4770.9946,7536.86,4743.805,7351.26,3798.42,6444.65,5243.89,5839.9,5438.19,6680.4,4742.64,10394.32,3874.07,7745.52,5700.8623,5229.1997,6301.39,7244.95,2059.56,5174.37,3044.25,4868.12,4755.78,2717.61,4467.68,5126.263,3330.76,5388.83,4888.47,5012.89,5768.04,5726.5,2160.39,6517.858,5549.9,5936.74,4554.79,6229.56,5512.63,7142.2563,1515.3167,7325.14,6186.69,7425.7734,4813.777,5537.62,5001.93
81,6836.636,4192.6094,6877.0034,2618.1753,6079.879,4132.493,3565.7815,4733.232,4257.4424,3897.4624,9478.514,3233.8525,6811.397,5734.0415,4597.5234,5748.4106,5665.7285,1830.9617,3603.2156,2594.7542,5239.5435,3848.384,1047.9048,3867.8562,2379.1694,2378.602,2662.8586,5101.233,3661.0562,6235.064,3601.875,1420.1028,2840.4644,4416.4204,4489.2666,3758.1985,6025.6772,3995.4204,6821.0234,1625.5259,6811.366,6367.918,6780.714,4073.9072,2788.8494,4760.6562,7524.82,4738.38,7349.52,3803.08,6444.06,5230.7,5832.91,5353.79,6623.392,4703.336,10394.32,3874.07,7712.5,5689.01,5258.84,6299.46,7251.96,2055.15,5193.22,3048.51,4881.0303,4739.8,2717.61,4467.68,5123.4165,3322.82,5461.445,4887.62,5037.99,5763.4,5751.71,2153.97,6509.07,5541.68,5924.96,4494.54,6247.4,5508.21,7149.14,1504.62,7336.89,6185.3,7415.5757,4793.9146,5591.67,5026.91
82,6838.0527,4197.247,6880.522,2616.8433,6077.4536,4126.066,3562.6318,4726.2373,4260.0376,3890.6973,9475.73,3237.4854,6812.171,5731.3555,4594.216,5741.6885,5664.4355,1827.5854,3605.857,2591.2373,5239.195,3851.485,1046.5571,3869.2043,2385.8677,2376.7322,2668.1133,5099.8643,3665.8535,6236.099,3607.0645,1415.0642,2848.4883,4403.8096,4488.4424,3751.095,6025.7285,3992.9893,6827.585,1629.2534,6814.8115,6368.1655,6778.706,4071.8518,2795.8577,4784.047,7522.7,4729.74,7340.68,3790.48,6437.41,5238.15,5839.19,5278.61,6566.384,4664.0317,10394.32,3874.07,7684.61,5713.38,5272.08,6277.72,7261.8,2036.55,5203.26,3050.83,4891.18,4733.73,2717.61,4467.68,5120.57,3314.88,5534.06,4886.77,5054.59,5749.9,5769.9697,2162.58,6510.79,5536.08,5919.86,4468.36,6254.71,5507.82,7157.43,1483.4,7334.41,6210.2,7405.378,4774.0522,5637.88,5055.54
83,6836.783,4199.364,6884.7793,2612.9827,6074.991,4121.1577,3562.3086,4725.436,4263.92,3880.8496,9478.207,3235.6506,6808.7744,5737.1313,4590.7085,5733.6533,5665.8794,1822.1399,3603.7424,2583.231,5237.2974,3848.4424,1045.0631,3870.1792,2388.0193,2371.016,2676.7852,5093.9478,3672.576,6236.608,3612.673,1410.658,2853.037,4386.528,4487.1753,3745.132,6026.058,3988.5623,6833.94,1625.9058,6812.65,6377.471,6777.3374,4068.8755,2805.9348,4792.7783,7517.09,4737.21,7321.35,3799.76,6431.33,5231.12,5837.97,5210.9697,6509.376,4624.728,10394.32,3874.07,7648.57,5737.81,5283.66,6269.53,7265.13,2057.36,5197.82,3066.93,4886.72,4729.92,2717.61,4467.68,5112.0513,3315.5828,5606.675,4885.92,5049.48,5727.73,5772.98,2178.4,6506.05,5539.27,5904.44,4476.16,6245.87,5516.91,7144.81,1512.21,7331.27,6222.01,7395.18,4754.19,5671.0,5073.65
84,6839.3247,4204.503,6893.336,2613.1902,6075.0327,4112.042,3558.392,4720.647,4264.275,3875.05,9477.39,3235.7954,6813.5234,5741.373,4584.494,5729.4805,5668.413,1818.044,3606.4607,2577.0986,5235.9927,3851.9631,1041.7753,3871.5112,2393.5728,2366.2097,2685.761,5089.8813,3678.9614,6237.6826,3618.6663,1407.276,2859.7856,4372.7373,4487.032,3741.5112,6026.7827,3985.8962,6839.725,1626.6056,6818.1655,6378.614,6776.958,4065.8022,2818.6804,4786.342,7492.14,4597.55,7314.69,3756.0,6433.04,5087.0,5863.73,5023.54,6452.368,4585.424,10394.32,3874.07,7570.75,5505.67,5343.2,6031.47,7298.29,2086.76,5175.72,3107.31,4913.54,4685.7,2717.61,4467.68,5103.5327,3316.2856,5679.29,4885.07,5103.5,5575.48,5760.85,2232.31,6512.8,5347.02,5922.91,4441.54,6257.89,5342.34,7177.85,1507.05,7298.44,5901.9897,7351.185,4675.52,5715.85,4895.025
85,6741.5293,4192.4736,6822.5547,2587.2432,6023.9395,4088.5845,3548.1814,4609.5474,4212.8174,3828.5076,9426.625,3255.8457,6775.07,5665.736,4526.3047,5686.8813,5562.817,1828.0554,3540.1594,2540.1226,5214.759,3811.8516,1008.9392,3841.2397,2345.0293,2405.6494,2629.542,5097.5225,3643.149,6203.398,3480.6135,1371.4111,2842.1611,4316.01,4383.5703,3687.9568,5947.242,3973.8801,6714.376,1625.5461,6754.4453,6305.113,6710.176,4064.1343,2707.2385,4651.649,7494.17,4602.75,7304.0,3760.38,6438.68,5094.28,5880.1,5002.35,6395.36,4546.12,10394.32,3874.07,7549.38,5498.11,5361.31,5993.92,7295.61,2095.73,5210.03,3125.31,4933.92,4695.68,2717.61,4467.68,5095.014,3316.9885,5729.64,4904.59,5125.62,5572.22,5782.01,2239.56,6512.63,5364.06,5905.68,4441.41,6272.6,5338.89,7172.21,1489.16,7291.71,5912.82,7307.19,4596.85,5760.7,4716.4
86,6726.6826,4198.9688,6829.139,2591.6133,6023.125,4073.0137,3540.299,4594.279,4202.214,3824.5105,9422.69,3256.173,6781.207,5667.778,4515.986,5678.472,5561.794,1822.3009,3536.3354,2522.5164,5207.703,3816.5469,996.77954,3837.9756,2338.9675,2402.9412,2641.7441,5092.341,3648.0881,6200.381,3476.0396,1366.7124,2843.5308,4292.2515,4364.229,3682.903,5942.749,3970.261,6696.4014,1618.2806,6755.7817,6303.0337,6705.264,4062.504,2698.6677,4545.8994,7541.86,4793.28,7345.73,3849.06,6412.91,5299.32,5850.16,5081.88,6316.2056,4517.149,10394.32,3874.07,7574.69,5813.57,5272.27,6193.43,7373.03,2112.03,5244.37,3065.68,4875.48,4720.93,2717.61,4467.68,5086.4956,3317.6914,5717.49,5067.0,5032.2,5670.98,5847.54,2182.84,6491.56,5600.31,5859.42,4481.0,6241.44,5540.71,7252.41,1462.12,7309.78,6291.93,7335.65,4730.84,5750.67,4670.63
87,6838.5034,4226.7275,6922.979,2628.1033,6089.2886,4087.9114,3542.4824,4712.9365,4267.6597,3870.593,9478.769,3234.0046,6851.1006,5762.624,4574.8833,5722.214,5699.576,1803.3616,3611.492,2545.999,5235.1406,3861.459,1020.06067,3872.4436,2396.4333,2354.0747,2712.4854,5081.0713,3700.2175,6250.7603,3637.6914,1399.5555,2879.5044,4325.8604,4473.7847,3735.586,6045.631,3981.9597,6843.0186,1618.2104,6848.5967,6395.76,6793.971,4064.3452,2860.0725,4624.0044,7544.81,4763.37,7337.98,3835.67,6409.59,5288.8,5881.38,5044.42,6237.0513,4488.1777,10394.32,3874.07,7557.74,5805.87,5306.62,6191.18,7399.67,2092.15,5271.96,3091.04,4892.27,4721.3,2717.61,4467.68,5077.977,3318.3943,5737.12,5102.7,5056.97,5668.15,5851.87,2179.21,6506.89,5577.15,5835.89,4495.33,6249.08,5546.95,7260.63,1429.48,7323.31,6287.26,7320.6333,4688.43,5789.09,4578.99
88,6828.47,4228.954,6919.4824,2627.135,6088.234,4082.9368,3542.0151,4704.8394,4262.743,3867.5498,9475.314,3233.9834,6853.9785,5761.827,4574.8,5723.686,5697.7236,1800.33,3610.3691,2548.679,5232.0103,3867.9832,1018.85095,3873.0654,2393.5315,2356.653,2707.6558,5085.961,3698.156,6252.1875,3635.4592,1396.3799,2878.0493,4317.702,4469.7744,3739.934,6037.9565,3980.5833,6832.338,1610.1335,6848.338,6388.2603,6790.7905,4066.2532,2853.6086,4596.9834,7551.2603,4682.62,7312.9,3769.53,6416.64,5293.37,5893.2603,5012.73,6157.8965,4459.2065,10394.32,3874.07,7579.04,5762.35,5319.59,6174.3,7363.17,2090.49,5264.69,3103.66,4896.19,4726.42,2717.61,4467.68,5069.4585,3319.0972,5734.27,5084.96,5068.22,5665.91,5816.03,2167.9,6543.4897,5509.31,5826.27,4473.29,6274.06,5528.97,7214.77,1419.79,7369.33,6261.94,7305.6167,4646.02,5741.69,4514.17
89,6802.6235,4221.739,6891.585,2619.4011,6069.342,4083.2185,3538.4905,4689.8184,4246.4023,3855.0908,9467.383,3230.5632,6840.823,5749.866,4567.86,5723.9814,5678.7476,1803.494,3588.9016,2551.8323,5229.5806,3857.6921,1016.56555,3867.7378,2373.4187,2366.2195,2684.0474,5093.6577,3682.2092,6246.6885,3611.0547,1393.548,2862.8984,4314.487,4449.166,3734.8445,6013.545,3977.9524,6796.2217,1595.496,6829.263,6374.6094,6771.5527,4068.8872,2811.3342,4583.7314,7560.34,4648.82,7304.63,3745.71,6435.56,5313.68,5906.36,5005.12,6078.742,4430.2354,10394.32,3874.07,7601.63,5774.08,5350.65,6228.59,7352.27,2032.28,5284.24,3085.45,4923.45,4746.13,2717.61,4467.68,5060.94,3319.8,5757.49,5122.43,5085.73,5694.59,5810.72,2149.23,6572.64,5527.58,5801.54,4434.92,6304.96,5563.0,7192.83,1334.74,7405.05,6330.86,7290.6,4603.61,5711.06,4501.57
90,6805.068,4222.0586,6890.5684,2619.0068,6073.7373,4090.3687,3545.544,4706.5103,4253.914,3856.842,9475.1455,3227.0688,6839.2656,5759.5093,4588.7617,5730.0176,5688.346,1802.3031,3592.7996,2563.882,5237.6494,3862.9739,1025.9308,3872.816,2376.9695,2365.603,2680.7417,5099.0957,3688.8708,6252.326,3636.488,1401.5251,2867.3286,4320.75,4468.2134,3745.412,6019.016,3980.4578,6804.545,1584.6647,6831.541,6382.0596,6778.638,4071.5845,2808.136,4631.4756,7545.8003,4652.64,7293.7603,3754.37,6446.7603,5325.94,5895.7803,5000.01,5999.588,4401.2646,10394.32,3874.07,7569.01,5799.7,5365.02,6222.82,7378.15,2044.98,5298.16,3084.3499,4928.96,4743.06,2717.61,4467.68,5067.29,3303.44,5749.62,5155.0,5097.04,5690.52,5818.79,2133.37,6580.79,5489.89,5768.0903,4431.84,6291.75,5586.62,7210.26,1317.0701,7390.67,6349.38,7256.89,4612.1,5679.37,4473.16
91,6806.757,4226.3906,6893.962,2619.824,6077.745,4088.5796,3544.5278,4706.122,4259.497,3856.1846,9478.184,3226.5059,6844.6094,5764.747,4595.504,5730.216,5692.272,1799.3557,3596.9092,2564.9885,5238.6396,3870.7356,1025.9921,3875.9526,2382.8977,2362.3374,2683.8528,5100.6606,3692.3042,6256.891,3644.1157,1400.615,2872.1748,4314.324,4475.7974,3749.7788,6024.8643,3980.72,6811.5728,1580.9811,6840.0103,6385.3857,6784.214,4073.583,2819.6438,4627.3857,7499.74,4540.95,7276.95,3777.1401,6456.59,5181.21,5911.18,4904.78,5920.433,4372.2935,10394.32,3874.07,7476.28,5549.34,5424.36,5912.92,7463.16,2124.33,5313.93,3175.58,4999.37,4698.9,2717.61,4467.68,5085.03,3352.1,5769.55,5052.51,5162.17,5508.9,5832.02,2207.93,6586.29,5281.15,5722.71,4390.95,6288.94,5403.68,7296.96,1379.9401,7371.83,6394.815,7221.33,4509.68,5674.7197,4416.99
